Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 250
No of Run: 100
Number of nodes: 128
Number of boxes: 256
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 111 contains 1988860215
  Bucket 112 contains 1990003807
  Bucket 113 contains 1987367045
  Bucket 114 contains 1991720091
  Bucket 115 contains 1989718595
  Bucket 116 contains 1985983378
  Bucket 117 contains 1989410430
  Bucket 118 contains 1993671502
  Bucket 119 contains 1988921861
  Bucket 120 contains 1990153280
  Bucket 121 contains 1991234523
  Bucket 122 contains 1991157962
  Bucket 123 contains 1987802413
  Bucket 124 contains 1991470205
  Bucket 125 contains 2978692764
  Bucket 126 contains 1989563048
  Bucket 127 contains 1989707283
Only SFC efficiency: 0.6672816642
test......: 
 Final SFC time: 0.02793552
SFC+painterPartition efficiency: 0.9955999134
 Final SFC+Painter time: 0.000230808
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 996296265
  Bucket 1 contains 1991635315
  Bucket 2 contains 1990592587
  Bucket 3 contains 2976989868
  Bucket 4 contains 1991290000
  Bucket 5 contains 1988162359
  Bucket 6 contains 1987900325
  Bucket 7 contains 1986260545
  Bucket 8 contains 1988984726
  Bucket 9 contains 1991824860
  Bucket 10 contains 1991220442
  Bucket 11 contains 1989121418
  Bucket 12 contains 1992844434
  Bucket 13 contains 997082542
  Bucket 14 contains 1994292372
  Bucket 15 contains 1995293589
  Bucket 16 contains 1988365408
  Bucket 17 contains 1991736470
  Bucket 18 contains 1984681218
  Bucket 19 contains 1986380600
  Bucket 20 contains 2979352707
  Bucket 21 contains 1986663894
  Bucket 22 contains 1989776068
  Bucket 23 contains 1992084336
  Bucket 24 contains 996490948
  Bucket 25 contains 1989176414
  Bucket 26 contains 2979368808
  Bucket 27 contains 1991678314
  Bucket 28 contains 1988628331
  Bucket 29 contains 997979748
  Bucket 30 contains 1994090094
  Bucket 31 contains 1986494616
  Bucket 32 contains 1990317185
  Bucket 33 contains 2974987113
  Bucket 34 contains 1991640476
  Bucket 35 contains 1991832433
  Bucket 36 contains 1988482444
  Bucket 37 contains 997847317
  Bucket 38 contains 1992112926
  Bucket 39 contains 2981602392
  Bucket 40 contains 997771587
  Bucket 41 contains 1990341326
  Bucket 42 contains 1988273110
  Bucket 43 contains 1988936833
  Bucket 44 contains 1993727191
  Bucket 45 contains 1988746180
  Bucket 46 contains 1991205241
  Bucket 47 contains 1995047330
  Bucket 48 contains 1990616806
  Bucket 49 contains 1988317615
  Bucket 50 contains 1987204778
  Bucket 51 contains 1988089753
  Bucket 52 contains 1987763612
  Bucket 53 contains 1989657662
  Bucket 54 contains 1985347525
  Bucket 55 contains 1987979601
  Bucket 56 contains 1990089313
  Bucket 57 contains 1992449686
  Bucket 58 contains 2975922853
  Bucket 59 contains 1985353033
  Bucket 60 contains 1988745899
  Bucket 61 contains 1991359288
  Bucket 62 contains 1987336258
  Bucket 63 contains 1988377787
  Bucket 64 contains 1990726581
  Bucket 65 contains 1988458986
  Bucket 66 contains 1990562700
  Bucket 67 contains 1987301055
  Bucket 68 contains 1982505178
  Bucket 69 contains 1993281334
  Bucket 70 contains 1987326542
  Bucket 71 contains 1987818332
  Bucket 72 contains 1990254725
  Bucket 73 contains 1990675032
  Bucket 74 contains 1987082620
  Bucket 75 contains 1986273586
  Bucket 76 contains 1993614876
  Bucket 77 contains 1994163326
  Bucket 78 contains 1988077498
  Bucket 79 contains 1983582213
  Bucket 80 contains 1990247714
  Bucket 81 contains 1993505581
  Bucket 82 contains 1987910090
  Bucket 83 contains 1989007982
  Bucket 84 contains 1990789019
  Bucket 85 contains 1985806094
  Bucket 86 contains 1993790139
  Bucket 87 contains 1994517031
  Bucket 88 contains 1988392001
  Bucket 89 contains 1985057040
  Bucket 90 contains 1993762713
  Bucket 91 contains 1988863638
  Bucket 92 contains 1991385215
  Bucket 93 contains 1988596262
  Bucket 94 contains 1994488193
  Bucket 95 contains 1994635768
  Bucket 96 contains 1985752776
  Bucket 97 contains 1991596322
  Bucket 98 contains 1990876379
  Bucket 99 contains 999902963
  Bucket 100 contains 1993620171
  Bucket 101 contains 1989060909
  Bucket 102 contains 1989878080
  Bucket 103 contains 1993438770
  Bucket 104 contains 1991970160
  Bucket 105 contains 1983449556
  Bucket 106 contains 1988911482
  Bucket 107 contains 1988518272
  Bucket 108 contains 1997253097
  Bucket 109 contains 1988060981
  Bucket 110 contains 1984372024
  Bucket 111 contains 1988860215
  Bucket 112 contains 1990003807
  Bucket 113 contains 1987367045
  Bucket 114 contains 1991720091
  Bucket 115 contains 1989718595
  Bucket 116 contains 1985983378
  Bucket 117 contains 1989410430
  Bucket 118 contains 1993671502
  Bucket 119 contains 1988921861
  Bucket 120 contains 1990153280
  Bucket 121 contains 1991234523
  Bucket 122 contains 1991157962
  Bucket 123 contains 1987802413
  Bucket 124 contains 1991470205
  Bucket 125 contains 2978692764
  Bucket 126 contains 1989563048
  Bucket 127 contains 1989707283
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.4986582528
Node 2 Each Knapsack efficiency: 0.4991648507
Node 3 Each Knapsack efficiency: 0.7473890451
Node 4 Each Knapsack efficiency: 0.498496913
Node 5 Each Knapsack efficiency: 0.4999019918
Node 6 Each Knapsack efficiency: 0.4983461716
Node 7 Each Knapsack efficiency: 0.4991197228
Node 8 Each Knapsack efficiency: 0.4998349029
Node 9 Each Knapsack efficiency: 0.4998861826
Node 10 Each Knapsack efficiency: 0.499490989
Node 11 Each Knapsack efficiency: 0.4996531609
Node 12 Each Knapsack efficiency: 0.4991820065
Node 13 Each Knapsack efficiency: 0.25
Node 14 Each Knapsack efficiency: 0.4994044106
Node 15 Each Knapsack efficiency: 0.4988899911
Node 16 Each Knapsack efficiency: 0.4996999732
Node 17 Each Knapsack efficiency: 0.4985701664
Node 18 Each Knapsack efficiency: 0.499818108
Node 19 Each Knapsack efficiency: 0.4998543865
Node 20 Each Knapsack efficiency: 0.7478476488
Node 21 Each Knapsack efficiency: 0.4997383232
Node 22 Each Knapsack efficiency: 0.4995836017
Node 23 Each Knapsack efficiency: 0.4985921151
Node 24 Each Knapsack efficiency: 0.25
Node 25 Each Knapsack efficiency: 0.4996262835
Node 26 Each Knapsack efficiency: 0.7480462344
Node 27 Each Knapsack efficiency: 0.4997189465
Node 28 Each Knapsack efficiency: 0.4995953554
Node 29 Each Knapsack efficiency: 0.25
Node 30 Each Knapsack efficiency: 0.4991063057
Node 31 Each Knapsack efficiency: 0.4997008689
Node 32 Each Knapsack efficiency: 0.4991148796
Node 33 Each Knapsack efficiency: 0.7488817963
Node 34 Each Knapsack efficiency: 0.4983059578
Node 35 Each Knapsack efficiency: 0.4997513967
Node 36 Each Knapsack efficiency: 0.4993889515
Node 37 Each Knapsack efficiency: 0.25
Node 38 Each Knapsack efficiency: 0.4989220883
Node 39 Each Knapsack efficiency: 0.7489450388
Node 40 Each Knapsack efficiency: 0.25
Node 41 Each Knapsack efficiency: 0.4994048256
Node 42 Each Knapsack efficiency: 0.4993089669
Node 43 Each Knapsack efficiency: 0.4994632538
Node 44 Each Knapsack efficiency: 0.4993066929
Node 45 Each Knapsack efficiency: 0.4986834566
Node 46 Each Knapsack efficiency: 0.49977267
Node 47 Each Knapsack efficiency: 0.499061488
Node 48 Each Knapsack efficiency: 0.499167005
Node 49 Each Knapsack efficiency: 0.4995024276
Node 50 Each Knapsack efficiency: 0.4992887083
Node 51 Each Knapsack efficiency: 0.4987727871
Node 52 Each Knapsack efficiency: 0.4999298964
Node 53 Each Knapsack efficiency: 0.4989457949
Node 54 Each Knapsack efficiency: 0.4984860921
Node 55 Each Knapsack efficiency: 0.4996465977
Node 56 Each Knapsack efficiency: 0.4995638454
Node 57 Each Knapsack efficiency: 0.4996790868
Node 58 Each Knapsack efficiency: 0.7487255103
Node 59 Each Knapsack efficiency: 0.4990900782
Node 60 Each Knapsack efficiency: 0.4986951102
Node 61 Each Knapsack efficiency: 0.4996583455
Node 62 Each Knapsack efficiency: 0.4991941782
Node 63 Each Knapsack efficiency: 0.4996787834
Node 64 Each Knapsack efficiency: 0.4986492212
Node 65 Each Knapsack efficiency: 0.4998822461
Node 66 Each Knapsack efficiency: 0.4994832557
Node 67 Each Knapsack efficiency: 0.499405695
Node 68 Each Knapsack efficiency: 0.4997009671
Node 69 Each Knapsack efficiency: 0.4992582215
Node 70 Each Knapsack efficiency: 0.4995811689
Node 71 Each Knapsack efficiency: 0.4989807277
Node 72 Each Knapsack efficiency: 0.4991702793
Node 73 Each Knapsack efficiency: 0.4990411276
Node 74 Each Knapsack efficiency: 0.4993780858
Node 75 Each Knapsack efficiency: 0.4997494959
Node 76 Each Knapsack efficiency: 0.499407366
Node 77 Each Knapsack efficiency: 0.4990176339
Node 78 Each Knapsack efficiency: 0.4996972144
Node 79 Each Knapsack efficiency: 0.4997269221
Node 80 Each Knapsack efficiency: 0.4997067829
Node 81 Each Knapsack efficiency: 0.4996733389
Node 82 Each Knapsack efficiency: 0.499325714
Node 83 Each Knapsack efficiency: 0.4990460901
Node 84 Each Knapsack efficiency: 0.4990162305
Node 85 Each Knapsack efficiency: 0.4997873763
Node 86 Each Knapsack efficiency: 0.499026931
Node 87 Each Knapsack efficiency: 0.4991198007
Node 88 Each Knapsack efficiency: 0.499774077
Node 89 Each Knapsack efficiency: 0.4994441615
Node 90 Each Knapsack efficiency: 0.4997355921
Node 91 Each Knapsack efficiency: 0.4987949592
Node 92 Each Knapsack efficiency: 0.4993491444
Node 93 Each Knapsack efficiency: 0.4987331942
Node 94 Each Knapsack efficiency: 0.4996421046
Node 95 Each Knapsack efficiency: 0.4993680886
Node 96 Each Knapsack efficiency: 0.4990649671
Node 97 Each Knapsack efficiency: 0.499701245
Node 98 Each Knapsack efficiency: 0.499980382
Node 99 Each Knapsack efficiency: 0.25
Node 100 Each Knapsack efficiency: 0.4991744668
Node 101 Each Knapsack efficiency: 0.4997087943
Node 102 Each Knapsack efficiency: 0.4993243286
Node 103 Each Knapsack efficiency: 0.4995208322
Node 104 Each Knapsack efficiency: 0.4990203973
Node 105 Each Knapsack efficiency: 0.4989216694
Node 106 Each Knapsack efficiency: 0.4988267634
Node 107 Each Knapsack efficiency: 0.4998186498
Node 108 Each Knapsack efficiency: 0.4993132738
Node 109 Each Knapsack efficiency: 0.4993465736
Node 110 Each Knapsack efficiency: 0.4998581682
Node 111 Each Knapsack efficiency: 0.4994690637
Node 112 Each Knapsack efficiency: 0.4992910535
Node 113 Each Knapsack efficiency: 0.4990241866
Node 114 Each Knapsack efficiency: 0.4998682619
Node 115 Each Knapsack efficiency: 0.4978553056
Node 116 Each Knapsack efficiency: 0.4998052399
Node 117 Each Knapsack efficiency: 0.4982535411
Node 118 Each Knapsack efficiency: 0.4996996466
Node 119 Each Knapsack efficiency: 0.4995242421
Node 120 Each Knapsack efficiency: 0.4993404662
Node 121 Each Knapsack efficiency: 0.4999350992
Node 122 Each Knapsack efficiency: 0.4997334341
Node 123 Each Knapsack efficiency: 0.4984303338
Node 124 Each Knapsack efficiency: 0.4998905619
Node 125 Each Knapsack efficiency: 0.7468555492
Node 126 Each Knapsack efficiency: 0.4983513237
Node 127 Each Knapsack efficiency: 0.4987478557
SFC efficiency for combined algorithm: 0.6672816642
SFC+Knapsack combined efficiency: 0.497392151
 Final SFC+Knapsack_Combined time: 0.04699616

=== End of Run 55 ===
======================================


=== Starting Run 56 ===
99470.3015 , 99763.15509 , 100081.9827 , 99895.84218 , 99354.28264 , 100031.9781 , 99996.53138 , 100133.2858 , 99843.39511 , 100151.3064 , 100062.2139 , 99853.90397 , 100000.648 , 99495.71802 , 99986.00641 , 99767.93318 , 100091.9985 , 99851.9392 , 100026.2817 , 99966.39845 , 100165.5878 , 100339.3116 , 99605.65871 , 99603.14608 , 99791.96152 , 99904.5692 , 100420.0404 , 100141.8243 , 99988.93187 , 100016.7048 , 100012.9125 , 99956.15149 , 99924.66042 , 100091.5954 , 99861.78321 , 100123.0254 , 99532.56967 , 100142.1029 , 100090.7556 , 100527.2204 , 99673.93848 , 99793.46523 , 99955.34781 , 100056.7174 , 99810.51941 , 100378.1558 , 99949.84991 , 100063.6826 , 99679.3024 , 100318.7605 , 99887.48049 , 100242.4548 , 100004.1369 , 99805.86782 , 100228.8057 , 100229.7367 , 100384.0121 , 100130.7483 , 100645.9907 , 100047.3986 , 99863.54252 , 99917.92715 , 99980.97484 , 100250.0153 , 99999.39606 , 100036.586 , 100459.1463 , 99857.01173 , 99536.22497 , 100328.5172 , 99729.85602 , 99968.75373 , 100084.9189 , 99419.37286 , 100517.8067 , 100314.9181 , 99624.54727 , 99773.46847 , 99926.07058 , 99810.52212 , 99892.24151 , 99973.629 , 99944.7498 , 100093.1473 , 99846.39669 , 99966.06909 , 99533.10062 , 99913.72915 , 100270.0503 , 99950.88852 , 100025.2353 , 100266.555 , 100293.2644 , 100420.5967 , 100120.4466 , 99887.72497 , 100638.8262 , 99800.08911 , 99994.38682 , 99797.85414 , 99859.27076 , 100203.6626 , 99994.26106 , 99836.69016 , 99882.66829 , 100348.5551 , 100199.889 , 100160.3255 , 99827.51001 , 99923.15882 , 100342.3171 , 100008.0053 , 99878.22326 , 100245.6325 , 100210.3797 , 100117.5001 , 99759.30323 , 100182.8887 , 100355.9077 , 100216.3152 , 99878.36816 , 100206.5155 , 100067.0574 , 99839.7284 , 99857.04771 , 100265.785 , 99962.57319 , 99943.34777 , 100012.227 , 100038.7833 , 99942.31501 , 100079.6028 , 99671.83521 , 100202.2937 , 100030.1714 , 99990.1619 , 99925.7562 , 99969.30412 , 100294.0002 , 99930.47176 , 99851.76072 , 99592.40777 , 100038.0448 , 99679.04998 , 100185.8901 , 100130.8047 , 99827.95722 , 99874.52909 , 99826.99383 , 100359.2923 , 99987.19468 , 99943.33003 , 99766.82675 , 99782.65483 , 99908.76597 , 99955.68657 , 100390.3763 , 100314.0581 , 99314.84687 , 99745.88356 , 100105.4376 , 100523.9476 , 100303.1957 , 99610.11244 , 99860.87604 , 99905.35404 , 100043.7128 , 99811.8375 , 99912.75548 , 99758.52611 , 99706.79572 , 100282.3828 , 100079.1728 , 100385.1461 , 100032.8289 , 100155.9189 , 100068.4509 , 100265.3977 , 100200.7844 , 100042.4461 , 99498.15884 , 99653.16521 , 99978.38846 , 99982.08852 , 100281.2677 , 99632.74414 , 99731.05346 , 100045.6018 , 100172.2086 , 99894.05537 , 99925.23586 , 100002.514 , 99863.39796 , 99735.77415 , 100018.2479 , 100216.7488 , 100030.0465 , 100283.2482 , 100054.2342 , 99963.84484 , 99849.50377 , 99949.56231 , 99849.15804 , 99849.90184 , 99961.49967 , 99840.043 , 99918.8562 , 100353.0874 , 99784.50965 , 100255.7725 , 99716.73244 , 100058.2923 , 99979.24397 , 99810.5324 , 100020.4117 , 100201.9892 , 100277.2734 , 100072.0216 , 99683.90279 , 100048.8475 , 100129.0602 , 99905.06265 , 99765.47561 , 100258.6123 , 100293.5222 , 99549.37195 , 99877.99669 , 99934.68101 , 99741.89184 , 100160.7454 , 100245.2391 , 100075.0296 , 99945.94302 , 100056.5315 , 100348.6961 , 100315.248 , 99587.94911 , 99179.98436 , 99748.13328 , 99919.73499 , 99885.25536 , 99967.52142 , 99894.79803 , 100112.5606 , 100715.3546 , 100113.197 , 99813.08918 , 100395.3631 , 100145.7966 , 100363.1318 , 100098.5632 , 100396.9082 , 99836.04659 , 100214.209 , 99811.31003 , 99853.96774 ,  Scaled Weights: 987637902 , 990545637 , 993711268 , 991863084 , 986485954 , 993214773 , 992862824 , 994220655 , 991342338 , 994399581 , 993514983 , 991446680 , 992903698 , 987890262 , 992758322 , 990593079 , 993810714 , 991427172 , 993158214 , 992563635 , 994541381 , 996266279 , 988981860 , 988956912 , 990831655 , 991949734 , 997067833 , 994305433 , 992787369 , 993063125 , 993025471 , 992461893 , 992149219 , 993806712 , 991524913 , 994118780 , 988256161 , 994308200 , 993798374 , 998132020 , 989659808 , 990846586 , 992453913 , 993460410 , 991015916 , 996651962 , 992399325 , 993529567 , 989713066 , 996062228 , 991780061 , 995304591 , 992938339 , 990969731 , 995169070 , 995178313 , 996710110 , 994195460 , 999311287 , 993367883 , 991542381 , 992082365 , 992708363 , 995379659 , 992891267 , 993260526 , 997456115 , 991477537 , 988292454 , 996159102 , 990215012 , 992587020 , 993740421 , 987132233 , 998038553 , 996024077 , 989169404 , 990648038 , 992163221 , 991015943 , 991827333 , 992635427 , 992348686 , 993822121 , 991372141 , 992560365 , 988261433 , 992040683 , 995578586 , 992409637 , 993147824 , 995543881 , 995809078 , 997073357 , 994093175 , 991782488 , 999240152 , 990912354 , 992841531 , 990890163 , 991499967 , 994919424 , 992840282 , 991275765 , 991732280 , 996358058 , 994881956 , 994489132 , 991184615 , 992134310 , 996296121 , 992976748 , 991688146 , 995336143 , 994986118 , 994063920 , 990507392 , 994713161 , 996431061 , 995045052 , 991689585 , 994947750 , 993563074 , 991305932 , 991477894 , 995536236 , 992525654 , 992334765 , 993018666 , 993282342 , 992324511 , 993687638 , 989638925 , 994905832 , 993196835 , 992799582 , 992160099 , 992592485 , 995816384 , 992206920 , 991425400 , 988850292 , 993275010 , 989710560 , 994742961 , 994196020 , 991189056 , 991651467 , 991179490 , 996464667 , 992770120 , 992334589 , 990582093 , 990739250 , 991991404 , 992457277 , 996773300 , 996015538 , 986094397 , 990374149 , 993944151 , 998099526 , 995907686 , 989026081 , 991515906 , 991957527 , 993331287 , 991029004 , 992031015 , 990499676 , 989986047 , 995701035 , 993683369 , 996721368 , 993223221 , 994445379 , 993576911 , 995532390 , 994890847 , 993318710 , 987914497 , 989453551 , 992682683 , 992719421 , 995689963 , 989250790 , 990226901 , 993350043 , 994607118 , 991845342 , 992154933 , 992922225 , 991540946 , 990273773 , 993078446 , 995049357 , 993195594 , 995709627 , 993435754 , 992538280 , 991402991 , 992396469 , 991399558 , 991406943 , 992514995 , 991309055 , 992091589 , 996403059 , 990757666 , 995436822 , 990084708 , 993476046 , 992691178 , 991016045 , 993099931 , 994902809 , 995650304 , 993612365 , 989758743 , 993382269 , 994178699 , 991954633 , 990568678 , 995465019 , 995811638 , 988422990 , 991685896 , 992248713 , 990334515 , 994493301 , 995332236 , 993642230 , 992360534 , 993458563 , 996359457 , 996027352 , 988806022 , 984755351 , 990396486 , 992100315 , 991757967 , 992574785 , 991852716 , 994014875 , 1000000001 , 994021193 , 991041431 , 996822813 , 994344874 , 996502789 , 993875895 , 996838155 , 991269375 , 995024139 , 991023766 , 991447314 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1986274322
  Bucket 1 total weight: 1986271640
  Bucket 2 total weight: 1986268477
  Bucket 3 total weight: 1986244590
  Bucket 4 total weight: 1986242439
