Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 4523
No of Run: 100
Number of nodes: 128
Number of boxes: 256
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 64 total weight: 1760547015
  Bucket 65 total weight: 1760526051
  Bucket 66 total weight: 1760520560
  Bucket 67 total weight: 1760503827
  Bucket 68 total weight: 1760365379
  Bucket 69 total weight: 1760349735
  Bucket 70 total weight: 1760247247
  Bucket 71 total weight: 1760150850
  Bucket 72 total weight: 1759958773
  Bucket 73 total weight: 1759954444
  Bucket 74 total weight: 1759664037
  Bucket 75 total weight: 1759646406
  Bucket 76 total weight: 1759559653
  Bucket 77 total weight: 1759337197
  Bucket 78 total weight: 1759316902
  Bucket 79 total weight: 1759204276
  Bucket 80 total weight: 1759175370
  Bucket 81 total weight: 1759120860
  Bucket 82 total weight: 1758905726
  Bucket 83 total weight: 1758675164
  Bucket 84 total weight: 1758652832
  Bucket 85 total weight: 1758562274
  Bucket 86 total weight: 1758541355
  Bucket 87 total weight: 1758469152
  Bucket 88 total weight: 1758450753
  Bucket 89 total weight: 1758420913
  Bucket 90 total weight: 1758314219
  Bucket 91 total weight: 1758244236
  Bucket 92 total weight: 1758227724
  Bucket 93 total weight: 1757952960
  Bucket 94 total weight: 1757919821
  Bucket 95 total weight: 1757914967
  Bucket 96 total weight: 1757911402
  Bucket 97 total weight: 1757857991
  Bucket 98 total weight: 1757815491
  Bucket 99 total weight: 1757647472
  Bucket 100 total weight: 1757568553
  Bucket 101 total weight: 1757501093
  Bucket 102 total weight: 1757398216
  Bucket 103 total weight: 1757304884
  Bucket 104 total weight: 1757303615
  Bucket 105 total weight: 1757247996
  Bucket 106 total weight: 1757175754
  Bucket 107 total weight: 1757072332
  Bucket 108 total weight: 1757048599
  Bucket 109 total weight: 1757019611
  Bucket 110 total weight: 1756416157
  Bucket 111 total weight: 1756402671
  Bucket 112 total weight: 1756351373
  Bucket 113 total weight: 1756151978
  Bucket 114 total weight: 1756083535
  Bucket 115 total weight: 1755090982
  Bucket 116 total weight: 1754958052
  Bucket 117 total weight: 1753920848
  Bucket 118 total weight: 1753243724
  Bucket 119 total weight: 1752564615
  Bucket 120 total weight: 1748988630
  Bucket 121 total weight: 1747509768
  Bucket 122 total weight: 1744518480
  Bucket 123 total weight: 1743812611
  Bucket 124 total weight: 1742998080
  Bucket 125 total weight: 1741462070
  Bucket 126 total weight: 1739152869
  Bucket 127 total weight: 1733840388
Only KNAPSACK  efficiency: 0.9968443103
test......: 
 Final Knapsack time: 0.001840555
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 1705453617
  Bucket 1 contains 1782505920
  Bucket 2 contains 1710809074
  Bucket 3 contains 1715239667
  Bucket 4 contains 1625510884
  Bucket 5 contains 1726669333
  Bucket 6 contains 1865113959
  Bucket 7 contains 1747946009
  Bucket 8 contains 1782095618
  Bucket 9 contains 1820416393
  Bucket 10 contains 1721954168
  Bucket 11 contains 1708809519
  Bucket 12 contains 1739510218
  Bucket 13 contains 1801147660
  Bucket 14 contains 1783088506
  Bucket 15 contains 1747348932
  Bucket 16 contains 1698031818
  Bucket 17 contains 1810958004
  Bucket 18 contains 1741991924
  Bucket 19 contains 1734837755
  Bucket 20 contains 1728553441
  Bucket 21 contains 1737988048
  Bucket 22 contains 1817444709
  Bucket 23 contains 1836665001
  Bucket 24 contains 1749288147
  Bucket 25 contains 1694135749
  Bucket 26 contains 1727330797
  Bucket 27 contains 1781309882
  Bucket 28 contains 1600325254
  Bucket 29 contains 1802444721
  Bucket 30 contains 1694220553
  Bucket 31 contains 1769603379
  Bucket 32 contains 1742782487
  Bucket 33 contains 1740734559
  Bucket 34 contains 1708159370
  Bucket 35 contains 1694872722
  Bucket 36 contains 1721199456
  Bucket 37 contains 1797832449
  Bucket 38 contains 1776148827
  Bucket 39 contains 1774092781
  Bucket 40 contains 1824866174
  Bucket 41 contains 1743831100
  Bucket 42 contains 1751363619
  Bucket 43 contains 1735575211
  Bucket 44 contains 1839450818
  Bucket 45 contains 1769121527
  Bucket 46 contains 1825674235
  Bucket 47 contains 1887495784
  Bucket 48 contains 1717635014
  Bucket 49 contains 1924861596
  Bucket 50 contains 1766307277
  Bucket 51 contains 1770355439
  Bucket 52 contains 1763402360
  Bucket 53 contains 929703029
  Bucket 54 contains 1773681636
  Bucket 55 contains 1815320505
  Bucket 56 contains 1911907535
  Bucket 57 contains 1758446814
  Bucket 58 contains 1802713307
  Bucket 59 contains 1770240760
  Bucket 60 contains 1835016791
  Bucket 61 contains 1765386090
  Bucket 62 contains 1658286328
  Bucket 63 contains 1714240664
  Bucket 64 contains 1680270169
  Bucket 65 contains 1788846866
  Bucket 66 contains 1789077985
  Bucket 67 contains 1715328592
  Bucket 68 contains 1719837678
  Bucket 69 contains 1853098471
  Bucket 70 contains 1774167464
  Bucket 71 contains 1736275653
  Bucket 72 contains 1696597826
  Bucket 73 contains 1723639477
  Bucket 74 contains 1747196183
  Bucket 75 contains 1813578453
  Bucket 76 contains 1757656103
  Bucket 77 contains 1751262665
  Bucket 78 contains 1789717792
  Bucket 79 contains 1714832660
  Bucket 80 contains 1816035721
  Bucket 81 contains 1844093438
  Bucket 82 contains 1639918016
  Bucket 83 contains 1748463577
  Bucket 84 contains 1709421030
  Bucket 85 contains 1805859533
  Bucket 86 contains 1651218841
  Bucket 87 contains 1813358830
  Bucket 88 contains 1828539237
  Bucket 89 contains 1750124441
  Bucket 90 contains 1728993303
  Bucket 91 contains 1659147215
  Bucket 92 contains 2556282947
  Bucket 93 contains 1804667867
  Bucket 94 contains 1689589270
  Bucket 95 contains 1703280482
  Bucket 96 contains 1673504938
  Bucket 97 contains 1744800940
  Bucket 98 contains 1861921862
  Bucket 99 contains 1700294167
  Bucket 100 contains 1712149140
  Bucket 101 contains 1837184886
  Bucket 102 contains 1751649596
  Bucket 103 contains 1755741518
  Bucket 104 contains 1752303236
  Bucket 105 contains 1852865143
  Bucket 106 contains 1747340601
  Bucket 107 contains 1795698799
  Bucket 108 contains 1696375551
  Bucket 109 contains 1784559702
  Bucket 110 contains 1816687932
  Bucket 111 contains 943029482
  Bucket 112 contains 2596453475
  Bucket 113 contains 872432693
  Bucket 114 contains 1831340727
  Bucket 115 contains 1798837718
  Bucket 116 contains 2542934941
  Bucket 117 contains 1739429526
  Bucket 118 contains 1755651539
  Bucket 119 contains 1768714261
  Bucket 120 contains 1755843893
  Bucket 121 contains 942477112
  Bucket 122 contains 1790529713
  Bucket 123 contains 1866257463
  Bucket 124 contains 1829431555
  Bucket 125 contains 1665594341
  Bucket 126 contains 1793260596
  Bucket 127 contains 2440513139
Only SFC efficiency: 0.6774133359
test......: 
 Final SFC time: 0.001054107
SFC+painterPartition efficiency: 0.9137655475
 Final SFC+Painter time: 7.9759e-05
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 1705453617
  Bucket 1 contains 1782505920
  Bucket 2 contains 1710809074
  Bucket 3 contains 1715239667
  Bucket 4 contains 1625510884
  Bucket 5 contains 1726669333
  Bucket 6 contains 1865113959
  Bucket 7 contains 1747946009
  Bucket 8 contains 1782095618
  Bucket 9 contains 1820416393
  Bucket 10 contains 1721954168
  Bucket 11 contains 1708809519
  Bucket 12 contains 1739510218
  Bucket 13 contains 1801147660
  Bucket 14 contains 1783088506
  Bucket 15 contains 1747348932
  Bucket 16 contains 1698031818
  Bucket 17 contains 1810958004
  Bucket 18 contains 1741991924
  Bucket 19 contains 1734837755
  Bucket 20 contains 1728553441
  Bucket 21 contains 1737988048
  Bucket 22 contains 1817444709
  Bucket 23 contains 1836665001
  Bucket 24 contains 1749288147
  Bucket 25 contains 1694135749
  Bucket 26 contains 1727330797
  Bucket 27 contains 1781309882
  Bucket 28 contains 1600325254
  Bucket 29 contains 1802444721
  Bucket 30 contains 1694220553
  Bucket 31 contains 1769603379
  Bucket 32 contains 1742782487
  Bucket 33 contains 1740734559
  Bucket 34 contains 1708159370
  Bucket 35 contains 1694872722
  Bucket 36 contains 1721199456
  Bucket 37 contains 1797832449
  Bucket 38 contains 1776148827
  Bucket 39 contains 1774092781
  Bucket 40 contains 1824866174
  Bucket 41 contains 1743831100
  Bucket 42 contains 1751363619
  Bucket 43 contains 1735575211
  Bucket 44 contains 1839450818
  Bucket 45 contains 1769121527
  Bucket 46 contains 1825674235
  Bucket 47 contains 1887495784
  Bucket 48 contains 1717635014
  Bucket 49 contains 1924861596
  Bucket 50 contains 1766307277
  Bucket 51 contains 1770355439
  Bucket 52 contains 1763402360
  Bucket 53 contains 929703029
  Bucket 54 contains 1773681636
  Bucket 55 contains 1815320505
  Bucket 56 contains 1911907535
  Bucket 57 contains 1758446814
  Bucket 58 contains 1802713307
  Bucket 59 contains 1770240760
  Bucket 60 contains 1835016791
  Bucket 61 contains 1765386090
  Bucket 62 contains 1658286328
  Bucket 63 contains 1714240664
  Bucket 64 contains 1680270169
  Bucket 65 contains 1788846866
  Bucket 66 contains 1789077985
  Bucket 67 contains 1715328592
  Bucket 68 contains 1719837678
  Bucket 69 contains 1853098471
  Bucket 70 contains 1774167464
  Bucket 71 contains 1736275653
  Bucket 72 contains 1696597826
  Bucket 73 contains 1723639477
  Bucket 74 contains 1747196183
  Bucket 75 contains 1813578453
  Bucket 76 contains 1757656103
  Bucket 77 contains 1751262665
  Bucket 78 contains 1789717792
  Bucket 79 contains 1714832660
  Bucket 80 contains 1816035721
  Bucket 81 contains 1844093438
  Bucket 82 contains 1639918016
  Bucket 83 contains 1748463577
  Bucket 84 contains 1709421030
  Bucket 85 contains 1805859533
  Bucket 86 contains 1651218841
  Bucket 87 contains 1813358830
  Bucket 88 contains 1828539237
  Bucket 89 contains 1750124441
  Bucket 90 contains 1728993303
  Bucket 91 contains 1659147215
  Bucket 92 contains 2556282947
  Bucket 93 contains 1804667867
  Bucket 94 contains 1689589270
  Bucket 95 contains 1703280482
  Bucket 96 contains 1673504938
  Bucket 97 contains 1744800940
  Bucket 98 contains 1861921862
  Bucket 99 contains 1700294167
  Bucket 100 contains 1712149140
  Bucket 101 contains 1837184886
  Bucket 102 contains 1751649596
  Bucket 103 contains 1755741518
  Bucket 104 contains 1752303236
  Bucket 105 contains 1852865143
  Bucket 106 contains 1747340601
  Bucket 107 contains 1795698799
  Bucket 108 contains 1696375551
  Bucket 109 contains 1784559702
  Bucket 110 contains 1816687932
  Bucket 111 contains 943029482
  Bucket 112 contains 2596453475
  Bucket 113 contains 872432693
  Bucket 114 contains 1831340727
  Bucket 115 contains 1798837718
  Bucket 116 contains 2542934941
  Bucket 117 contains 1739429526
  Bucket 118 contains 1755651539
  Bucket 119 contains 1768714261
  Bucket 120 contains 1755843893
  Bucket 121 contains 942477112
  Bucket 122 contains 1790529713
  Bucket 123 contains 1866257463
  Bucket 124 contains 1829431555
  Bucket 125 contains 1665594341
  Bucket 126 contains 1793260596
  Bucket 127 contains 2440513139
Node 0 Each Knapsack efficiency: 0.4904237925
Node 1 Each Knapsack efficiency: 0.4952274045
Node 2 Each Knapsack efficiency: 0.4913215183
Node 3 Each Knapsack efficiency: 0.4922247526
Node 4 Each Knapsack efficiency: 0.491615154
Node 5 Each Knapsack efficiency: 0.4933918846
Node 6 Each Knapsack efficiency: 0.4996064512
Node 7 Each Knapsack efficiency: 0.4749860911
Node 8 Each Knapsack efficiency: 0.4856421276
Node 9 Each Knapsack efficiency: 0.4930696198
Node 10 Each Knapsack efficiency: 0.4972341581
Node 11 Each Knapsack efficiency: 0.4947104328
Node 12 Each Knapsack efficiency: 0.4942457315
Node 13 Each Knapsack efficiency: 0.4882397178
Node 14 Each Knapsack efficiency: 0.4911759224
Node 15 Each Knapsack efficiency: 0.4816725085
Node 16 Each Knapsack efficiency: 0.4937057454
Node 17 Each Knapsack efficiency: 0.4865245255
Node 18 Each Knapsack efficiency: 0.470415212
Node 19 Each Knapsack efficiency: 0.4786342489
Node 20 Each Knapsack efficiency: 0.4876252777
Node 21 Each Knapsack efficiency: 0.4893215133
Node 22 Each Knapsack efficiency: 0.4997246207
Node 23 Each Knapsack efficiency: 0.4998485928
Node 24 Each Knapsack efficiency: 0.486837992
Node 25 Each Knapsack efficiency: 0.4963485639
Node 26 Each Knapsack efficiency: 0.4915340219
Node 27 Each Knapsack efficiency: 0.4965385681
Node 28 Each Knapsack efficiency: 0.4838768594
Node 29 Each Knapsack efficiency: 0.4990066755
Node 30 Each Knapsack efficiency: 0.4830645544
Node 31 Each Knapsack efficiency: 0.48871006
Node 32 Each Knapsack efficiency: 0.4960584303
Node 33 Each Knapsack efficiency: 0.4822618335
Node 34 Each Knapsack efficiency: 0.4793722328
Node 35 Each Knapsack efficiency: 0.4876874565
Node 36 Each Knapsack efficiency: 0.4940329736
Node 37 Each Knapsack efficiency: 0.4850987742
Node 38 Each Knapsack efficiency: 0.496029658
Node 39 Each Knapsack efficiency: 0.4901880441
Node 40 Each Knapsack efficiency: 0.4765248195
Node 41 Each Knapsack efficiency: 0.4851582775
Node 42 Each Knapsack efficiency: 0.4965958763
Node 43 Each Knapsack efficiency: 0.4820787967
Node 44 Each Knapsack efficiency: 0.4847720124
Node 45 Each Knapsack efficiency: 0.4920578619
Node 46 Each Knapsack efficiency: 0.4849628963
Node 47 Each Knapsack efficiency: 0.4967276562
Node 48 Each Knapsack efficiency: 0.4786030597
Node 49 Each Knapsack efficiency: 0.4897074083
Node 50 Each Knapsack efficiency: 0.4766861731
Node 51 Each Knapsack efficiency: 0.4895888428
Node 52 Each Knapsack efficiency: 0.4824321604
Node 53 Each Knapsack efficiency: 0.25
Node 54 Each Knapsack efficiency: 0.4888638431
Node 55 Each Knapsack efficiency: 0.4861624942
Node 56 Each Knapsack efficiency: 0.4779768833
Node 57 Each Knapsack efficiency: 0.492115665
Node 58 Each Knapsack efficiency: 0.4870361785
Node 59 Each Knapsack efficiency: 0.4868237409
Node 60 Each Knapsack efficiency: 0.485266961
Node 61 Each Knapsack efficiency: 0.4968501238
Node 62 Each Knapsack efficiency: 0.4701272299
Node 63 Each Knapsack efficiency: 0.480964363
Node 64 Each Knapsack efficiency: 0.485172273
Node 65 Each Knapsack efficiency: 0.4965138094
Node 66 Each Knapsack efficiency: 0.49810038
Node 67 Each Knapsack efficiency: 0.4892240023
Node 68 Each Knapsack efficiency: 0.4529450357
Node 69 Each Knapsack efficiency: 0.480068566
Node 70 Each Knapsack efficiency: 0.4863214408
Node 71 Each Knapsack efficiency: 0.4878379907
Node 72 Each Knapsack efficiency: 0.4921114132
Node 73 Each Knapsack efficiency: 0.4848577605
Node 74 Each Knapsack efficiency: 0.4848358631
Node 75 Each Knapsack efficiency: 0.498822061
Node 76 Each Knapsack efficiency: 0.4817805847
Node 77 Each Knapsack efficiency: 0.4884422628
Node 78 Each Knapsack efficiency: 0.4746811108
Node 79 Each Knapsack efficiency: 0.4983136606
Node 80 Each Knapsack efficiency: 0.4887548334
Node 81 Each Knapsack efficiency: 0.4951881887
Node 82 Each Knapsack efficiency: 0.4601705926
Node 83 Each Knapsack efficiency: 0.480279595
Node 84 Each Knapsack efficiency: 0.4892712784
Node 85 Each Knapsack efficiency: 0.4831665825
Node 86 Each Knapsack efficiency: 0.482274788
Node 87 Each Knapsack efficiency: 0.4854582314
Node 88 Each Knapsack efficiency: 0.4825490726
Node 89 Each Knapsack efficiency: 0.4879612343
Node 90 Each Knapsack efficiency: 0.4752129172
Node 91 Each Knapsack efficiency: 0.4699054169
Node 92 Each Knapsack efficiency: 0.7269063285
Node 93 Each Knapsack efficiency: 0.4875672005
Node 94 Each Knapsack efficiency: 0.4836289956
Node 95 Each Knapsack efficiency: 0.4870758628
Node 96 Each Knapsack efficiency: 0.4978320041
Node 97 Each Knapsack efficiency: 0.4864494787
Node 98 Each Knapsack efficiency: 0.4820373584
Node 99 Each Knapsack efficiency: 0.4762534026
Node 100 Each Knapsack efficiency: 0.4863245209
Node 101 Each Knapsack efficiency: 0.492999604
Node 102 Each Knapsack efficiency: 0.4907264213
Node 103 Each Knapsack efficiency: 0.4924588508
Node 104 Each Knapsack efficiency: 0.4933928365
Node 105 Each Knapsack efficiency: 0.4887402889
Node 106 Each Knapsack efficiency: 0.4664803322
Node 107 Each Knapsack efficiency: 0.4892974116
Node 108 Each Knapsack efficiency: 0.475661879
Node 109 Each Knapsack efficiency: 0.4770651801
Node 110 Each Knapsack efficiency: 0.4956169087
Node 111 Each Knapsack efficiency: 0.25
Node 112 Each Knapsack efficiency: 0.7328625723
Node 113 Each Knapsack efficiency: 0.25
Node 114 Each Knapsack efficiency: 0.4959615209
Node 115 Each Knapsack efficiency: 0.498010572
Node 116 Each Knapsack efficiency: 0.7128230009
Node 117 Each Knapsack efficiency: 0.4960787576
Node 118 Each Knapsack efficiency: 0.4922632936
Node 119 Each Knapsack efficiency: 0.4864086755
Node 120 Each Knapsack efficiency: 0.47373143
Node 121 Each Knapsack efficiency: 0.25
Node 122 Each Knapsack efficiency: 0.4826837924
Node 123 Each Knapsack efficiency: 0.489105239
Node 124 Each Knapsack efficiency: 0.4877885465
Node 125 Each Knapsack efficiency: 0.4998053648
Node 126 Each Knapsack efficiency: 0.4768515864
Node 127 Each Knapsack efficiency: 0.7254613107
SFC efficiency for combined algorithm: 0.6774133359
SFC+Knapsack combined efficiency: 0.4397180521
 Final SFC+Knapsack_Combined time: 0.002061787

=== End of Run 66 ===
======================================


=== Starting Run 67 ===
94850.37861 , 104211.5733 , 104585.6493 , 99020.51628 , 97124.91786 , 98708.9061 , 92937.94311 , 99491.91969 , 93364.67331 , 94570.68608 , 90961.79463 , 102744.804 , 101114.8874 , 100673.0004 , 97656.34747 , 100277.1202 , 98245.68711 , 104309.7944 , 99165.39978 , 103525.841 , 96728.47627 , 103966.1234 , 98477.42213 , 105966.6555 , 100252.645 , 105432.0773 , 100565.5268 , 101984.9387 , 99727.96285 , 98331.95313 , 95274.74813 , 100728.0738 , 97516.75088 , 100893.9534 , 101767.2804 , 97114.09766 , 99454.41037 , 100010.0406 , 96343.99088 , 96936.69536 , 97064.09706 , 97086.69776 , 103040.8447 , 104007.7627 , 99830.6635 , 95855.24268 , 106555.6191 , 93555.34604 , 97262.3354 , 99849.55809 , 109810.7616 , 99156.8587 , 98066.37598 , 97870.1271 , 96665.09724 , 101568.7156 , 97970.76051 , 102175.2558 , 103879.3547 , 102539.728 , 102456.6182 , 103460.9415 , 96021.87115 , 103435.9876 , 93811.04023 , 102301.5927 , 104892.175 , 96659.09144 , 96695.13127 , 100407.6686 , 95539.36659 , 99621.97661 , 100277.8852 , 102624.6537 , 97917.14598 , 96662.82548 , 96773.3328 , 101931.2506 , 102306.4955 , 90994.7954 , 99316.23326 , 96326.22903 , 98297.68762 , 106431.3305 , 94904.16907 , 98568.47172 , 107120.2002 , 113480.9708 , 98378.50878 , 104926.2912 , 102754.4445 , 96219.02215 , 101604.0662 , 104160.3483 , 102974.3894 , 98373.12751 , 92636.5128 , 94738.98565 , 97798.29997 , 100264.7474 , 105798.974 , 98604.09694 , 100640.5567 , 90538.71911 , 101445.8399 , 99776.13991 , 105602.6005 , 94754.54771 , 99154.77104 , 95833.97619 , 110423.5143 , 101260.0175 , 102290.4917 , 94127.42724 , 100409.74 , 106134.3904 , 97935.09165 , 100868.2156 , 101962.064 , 96460.55099 , 105474.7202 , 94493.35002 , 92129.56328 , 100721.051 , 100902.9604 , 100717.8452 , 93445.26762 , 102842.04 , 101754.6345 , 104833.5801 , 99755.21216 , 94304.07271 , 98514.88127 , 104082.6019 , 105238.8886 , 98551.97652 , 97872.75619 , 100336.7853 , 100651.893 , 98326.93844 , 98217.57395 , 96831.7711 , 103320.4773 , 107490.282 , 95967.63517 , 98900.51793 , 99232.05767 , 99304.21712 , 106174.6185 , 98788.56695 , 96279.70171 , 105244.8262 , 98475.60694 , 101729.2519 , 96039.63525 , 101886.992 , 100600.3797 , 110695.1471 , 102001.6277 , 98309.67678 , 97996.89658 , 104759.4825 , 97830.34816 , 105760.2163 , 98302.45811 , 96405.60076 , 102064.2628 , 99311.23075 , 101461.4332 , 94269.49517 , 93692.17156 , 104034.9695 , 99103.06301 , 105761.3445 , 96101.341 , 96802.69652 , 99003.65165 , 98440.11346 , 98869.37552 , 104662.5765 , 98668.08004 , 103700.0169 , 102191.9665 , 105610.7597 , 94959.74839 , 102037.851 , 99658.22219 , 98818.33833 , 96517.55742 , 101621.209 , 98957.00727 , 106964.5315 , 103709.7285 , 96775.60124 , 106921.6031 , 99348.39433 , 107400.7551 , 102510.8461 , 92568.22013 , 97567.73403 , 104318.7054 , 105505.3281 , 100585.659 , 98408.00958 , 99319.09651 , 102540.8464 , 100542.5823 , 101624.1779 , 103547.358 , 96445.03034 , 100153.0671 , 101139.7652 , 95739.42008 , 95215.7447 , 107301.988 , 93628.34333 , 100352.1 , 106979.6433 , 97612.85396 , 98042.95212 , 99530.63032 , 95029.12138 , 99360.31469 , 102859.7505 , 95244.13911 , 93624.30177 , 93931.72635 , 99406.07378 , 101074.8982 , 101774.7936 , 95702.80573 , 105503.3062 , 101507.2261 , 103594.5237 , 101363.882 , 97603.59248 , 102173.8213 , 102996.7802 , 96840.62197 , 93939.09372 , 101596.2043 , 97100.14727 , 98784.62872 , 98504.12173 , 102295.4099 , 97866.91794 , 102368.1275 , 89367.44986 , 86188.84061 , 100008.544 , 101522.4267 , 101864.4862 , 107284.5667 , 102765.8486 , 91830.6345 , 98499.17623 ,  Scaled Weights: 835826289 , 918317605 , 921613982 , 872573751 , 855869643 , 869827826 , 818973811 , 876727781 , 822734179 , 833361624 , 801559892 , 905392361 , 891029454 , 887135523 , 860552627 , 883647007 , 865745917 , 919183134 , 873850471 , 912274898 , 852376179 , 916154689 , 867787978 , 933783478 , 883431331 , 929072748 , 886188461 , 898696390 , 878807805 , 866506098 , 839565854 , 887620833 , 859322495 , 889082572 , 896778374 , 855774294 , 876397247 , 881293489 , 848988075 , 854211016 , 855333687 , 855532845 , 908001086 , 916521616 , 879712809 , 844681201 , 938973455 , 824414397 , 857080573 , 879879309 , 967657933 , 873775207 , 864165819 , 862436464 , 851817680 , 895028611 , 863323250 , 900373474 , 915390079 , 903585221 , 902852853 , 911703000 , 846149540 , 911483105 , 826667587 , 901486760 , 924315102 , 851764757 , 852082342 , 884797406 , 841897685 , 877873849 , 883653749 , 904333590 , 862850796 , 851797661 , 852771457 , 898223288 , 901529964 , 801850696 , 875179624 , 848831557 , 866204148 , 937878217 , 836300293 , 868590311 , 943948571 , 1000000001 , 866916348 , 924615735 , 905477313 , 847886844 , 895340122 , 917866208 , 907415478 , 866868929 , 816317592 , 834844688 , 861803519 , 883537977 , 932305860 , 868904243 , 886849628 , 797831729 , 893945824 , 879232344 , 930575406 , 834981822 , 873756810 , 844493800 , 973057541 , 892308347 , 901388938 , 829455605 , 884815659 , 935261566 , 863008935 , 888855770 , 898494816 , 850015208 , 929448519 , 832680135 , 811850328 , 887558948 , 889161942 , 887530699 , 823444380 , 906249209 , 896666938 , 923798761 , 879047928 , 831012214 , 868118070 , 917181103 , 927370359 , 868444955 , 862459631 , 884172779 , 886949524 , 866461908 , 865498183 , 853286419 , 910465223 , 947209751 , 845671609 , 871516319 , 874437864 , 875073737 , 935616058 , 870529802 , 848421555 , 927422681 , 867771982 , 896443265 , 846306078 , 897833278 , 886495586 , 975451182 , 898843454 , 866309798 , 863553563 , 923145808 , 862085930 , 931964325 , 866246186 , 849530984 , 899395398 , 875135541 , 894083233 , 830707515 , 825620110 , 916761364 , 873301157 , 931974266 , 846849832 , 853030212 , 872425139 , 867459212 , 871241891 , 922291868 , 869468065 , 913809745 , 900520729 , 930647306 , 836790061 , 899162655 , 878193247 , 870792149 , 850517552 , 895491185 , 872014106 , 942576811 , 913895324 , 852791447 , 942198524 , 875463029 , 946420835 , 903330712 , 815715794 , 859771761 , 919261659 , 929718237 , 886365867 , 867176311 , 875204855 , 903595076 , 885986273 , 895517347 , 912464506 , 849878440 , 882553845 , 891248678 , 843660567 , 839045913 , 945550494 , 825057653 , 884307734 , 942709976 , 860169360 , 863959406 , 877068901 , 837401379 , 875568071 , 906405275 , 839296126 , 825022038 , 827731079 , 875971303 , 890677067 , 896844581 , 843337919 , 929700420 , 894486762 , 912880133 , 893223607 , 860087747 , 900360832 , 907612788 , 853364413 , 827796001 , 895270843 , 855651363 , 870495098 , 868023256 , 901432278 , 862408184 , 902073068 , 787510446 , 759500382 , 881280300 , 894620711 , 897634956 , 945396977 , 905577807 , 809216152 , 867979676 , DM: KnapSackDoIt called...
