Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 250
No of Run: 100
Number of nodes: 128
Number of boxes: 128
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 117 contains 994727301
  Bucket 118 contains 995204891
  Bucket 119 contains 997354865
  Bucket 120 contains 991980399
  Bucket 121 contains 997292981
  Bucket 122 contains 993076534
  Bucket 123 contains 995148339
  Bucket 124 contains 996955842
  Bucket 125 contains 993913781
  Bucket 126 contains 992713749
  Bucket 127 contains 994877325
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.25
Node 2 Each Knapsack efficiency: 0.25
Node 3 Each Knapsack efficiency: 0.25
Node 4 Each Knapsack efficiency: 0.25
Node 5 Each Knapsack efficiency: 0.25
Node 6 Each Knapsack efficiency: 0.25
Node 7 Each Knapsack efficiency: 0.25
Node 8 Each Knapsack efficiency: 0.25
Node 9 Each Knapsack efficiency: 0.25
Node 10 Each Knapsack efficiency: 0.25
Node 11 Each Knapsack efficiency: 0.25
Node 12 Each Knapsack efficiency: 0.25
Node 13 Each Knapsack efficiency: 0.25
Node 14 Each Knapsack efficiency: 0.25
Node 15 Each Knapsack efficiency: 0.25
Node 16 Each Knapsack efficiency: 0.25
Node 17 Each Knapsack efficiency: 0.25
Node 18 Each Knapsack efficiency: 0.25
Node 19 Each Knapsack efficiency: 0.25
Node 20 Each Knapsack efficiency: 0.25
Node 21 Each Knapsack efficiency: 0.25
Node 22 Each Knapsack efficiency: 0.25
Node 23 Each Knapsack efficiency: 0.25
Node 24 Each Knapsack efficiency: 0.25
Node 25 Each Knapsack efficiency: 0.25
Node 26 Each Knapsack efficiency: 0.25
Node 27 Each Knapsack efficiency: 0.25
Node 28 Each Knapsack efficiency: 0.25
Node 29 Each Knapsack efficiency: 0.25
Node 30 Each Knapsack efficiency: 0.25
Node 31 Each Knapsack efficiency: 0.25
Node 32 Each Knapsack efficiency: 0.25
Node 33 Each Knapsack efficiency: 0.25
Node 34 Each Knapsack efficiency: 0.25
Node 35 Each Knapsack efficiency: 0.25
Node 36 Each Knapsack efficiency: 0.25
Node 37 Each Knapsack efficiency: 0.25
Node 38 Each Knapsack efficiency: 0.25
Node 39 Each Knapsack efficiency: 0.25
Node 40 Each Knapsack efficiency: 0.25
Node 41 Each Knapsack efficiency: 0.25
Node 42 Each Knapsack efficiency: 0.25
Node 43 Each Knapsack efficiency: 0.25
Node 44 Each Knapsack efficiency: 0.25
Node 45 Each Knapsack efficiency: 0.25
Node 46 Each Knapsack efficiency: 0.25
Node 47 Each Knapsack efficiency: 0.25
Node 48 Each Knapsack efficiency: 0.25
Node 49 Each Knapsack efficiency: 0.25
Node 50 Each Knapsack efficiency: 0.25
Node 51 Each Knapsack efficiency: 0.25
Node 52 Each Knapsack efficiency: 0.25
Node 53 Each Knapsack efficiency: 0.25
Node 54 Each Knapsack efficiency: 0.25
Node 55 Each Knapsack efficiency: 0.25
Node 56 Each Knapsack efficiency: 0.25
Node 57 Each Knapsack efficiency: 0.25
Node 58 Each Knapsack efficiency: 0.25
Node 59 Each Knapsack efficiency: 0.25
Node 60 Each Knapsack efficiency: 0.25
Node 61 Each Knapsack efficiency: 0.25
Node 62 Each Knapsack efficiency: 0.25
Node 63 Each Knapsack efficiency: 0.25
Node 64 Each Knapsack efficiency: 0.25
Node 65 Each Knapsack efficiency: 0.25
Node 66 Each Knapsack efficiency: 0.25
Node 67 Each Knapsack efficiency: 0.25
Node 68 Each Knapsack efficiency: 0.25
Node 69 Each Knapsack efficiency: 0.25
Node 70 Each Knapsack efficiency: 0.25
Node 71 Each Knapsack efficiency: 0.25
Node 72 Each Knapsack efficiency: 0.25
Node 73 Each Knapsack efficiency: 0.25
Node 74 Each Knapsack efficiency: 0.25
Node 75 Each Knapsack efficiency: 0.25
Node 76 Each Knapsack efficiency: 0.25
Node 77 Each Knapsack efficiency: 0.25
Node 78 Each Knapsack efficiency: 0.25
Node 79 Each Knapsack efficiency: 0.25
Node 80 Each Knapsack efficiency: 0.25
Node 81 Each Knapsack efficiency: 0.25
Node 82 Each Knapsack efficiency: 0.25
Node 83 Each Knapsack efficiency: 0.25
Node 84 Each Knapsack efficiency: 0.25
Node 85 Each Knapsack efficiency: 0.25
Node 86 Each Knapsack efficiency: 0.25
Node 87 Each Knapsack efficiency: 0.25
Node 88 Each Knapsack efficiency: 0.25
Node 89 Each Knapsack efficiency: 0.25
Node 90 Each Knapsack efficiency: 0.25
Node 91 Each Knapsack efficiency: 0.25
Node 92 Each Knapsack efficiency: 0.25
Node 93 Each Knapsack efficiency: 0.25
Node 94 Each Knapsack efficiency: 0.25
Node 95 Each Knapsack efficiency: 0.25
Node 96 Each Knapsack efficiency: 0.25
Node 97 Each Knapsack efficiency: 0.25
Node 98 Each Knapsack efficiency: 0.25
Node 99 Each Knapsack efficiency: 0.25
Node 100 Each Knapsack efficiency: 0.25
Node 101 Each Knapsack efficiency: 0.25
Node 102 Each Knapsack efficiency: 0.25
Node 103 Each Knapsack efficiency: 0.25
Node 104 Each Knapsack efficiency: 0.25
Node 105 Each Knapsack efficiency: 0.25
Node 106 Each Knapsack efficiency: 0.25
Node 107 Each Knapsack efficiency: 0.25
Node 108 Each Knapsack efficiency: 0.25
Node 109 Each Knapsack efficiency: 0.25
Node 110 Each Knapsack efficiency: 0.25
Node 111 Each Knapsack efficiency: 0.25
Node 112 Each Knapsack efficiency: 0.25
Node 113 Each Knapsack efficiency: 0.25
Node 114 Each Knapsack efficiency: 0.25
Node 115 Each Knapsack efficiency: 0.25
Node 116 Each Knapsack efficiency: 0.25
Node 117 Each Knapsack efficiency: 0.25
Node 118 Each Knapsack efficiency: 0.25
Node 119 Each Knapsack efficiency: 0.25
Node 120 Each Knapsack efficiency: 0.25
Node 121 Each Knapsack efficiency: 0.25
Node 122 Each Knapsack efficiency: 0.25
Node 123 Each Knapsack efficiency: 0.25
Node 124 Each Knapsack efficiency: 0.25
Node 125 Each Knapsack efficiency: 0.25
Node 126 Each Knapsack efficiency: 0.25
Node 127 Each Knapsack efficiency: 0.25
SFC efficiency for combined algorithm: 0.9941357419
SFC+Knapsack combined efficiency: 0.2485339355
 Final SFC+Knapsack_Combined time: 0.41836272

=== End of Run 43 ===
======================================


=== Starting Run 44 ===
99226.42007 , 99963.18758 , 100010.5407 , 100382.859 , 99864.95949 , 100046.6678 , 100421.0678 , 99879.68988 , 100364.0585 , 99995.45714 , 100086.0598 , 99775.88051 , 99696.46229 , 100278.605 , 100417.0509 , 100422.8462 , 100011.1163 , 100176.4145 , 99911.82485 , 99787.38166 , 100526.4038 , 100569.9246 , 100181.8276 , 99880.5427 , 100079.9361 , 100154.3978 , 100139.1601 , 99874.84391 , 100358.1693 , 100148.6911 , 99579.38557 , 100405.7848 , 99995.97827 , 100196.4794 , 99652.39291 , 99660.62514 , 100246.2361 , 99787.66135 , 99616.66755 , 99957.84836 , 99743.39484 , 100161.8637 , 100144.1237 , 100403.6821 , 99620.64051 , 99812.59442 , 99589.57182 , 99803.17357 , 99685.62953 , 99742.78048 , 100212.5673 , 99908.32517 , 100090.781 , 100233.6831 , 99809.65272 , 100162.3757 , 100229.5799 , 100065.8956 , 100191.6808 , 100138.4534 , 100106.5633 , 100248.6221 , 99840.11282 , 100009.6627 , 100041.7414 , 100117.9584 , 99844.56195 , 100569.5208 , 100208.4727 , 99912.05507 , 100054.8533 , 99803.56209 , 100216.528 , 100144.9675 , 99933.38941 , 99399.7201 , 99822.02204 , 99977.48206 , 100286.7543 , 100088.5988 , 99430.31097 , 100051.0312 , 100201.475 , 100481.3406 , 100135.7141 , 99750.03514 , 99978.40984 , 99862.12448 , 100370.2845 , 99527.80539 , 100175.7449 , 100315.2197 , 100070.5298 , 100121.3186 , 99854.67764 , 99627.7692 , 99663.82712 , 99900.82538 , 99741.55567 , 99985.4593 , 99554.19268 , 99892.98906 , 99987.30575 , 100794.1017 , 99941.01874 , 99764.28249 , 100346.7468 , 100208.292 , 100442.4245 , 100257.6503 , 99915.84546 , 99578.8117 , 99800.10206 , 100210.8706 , 99938.19429 , 99628.62284 , 100540.1336 , 99792.7841 , 100407.1476 , 99935.205 , 100104.841 , 99901.31767 , 100268.7983 , 100372.0933 , 99890.85051 , 99748.78032 , 99996.84657 , 99617.43229 ,  Scaled Weights: 984446693 , 991756322 , 992226122 , 995919973 , 990781780 , 992584547 , 996299051 , 990927924 , 995733449 , 992076475 , 992975364 , 989898008 , 989110083 , 994885646 , 996259198 , 996316694 , 992231833 , 993871792 , 991246742 , 990012114 , 997344112 , 997775891 , 993925497 , 990936385 , 992914610 , 993653360 , 993502184 , 990879846 , 995675021 , 993596743 , 987948540 , 996147425 , 992081646 , 994070861 , 988672861 , 988754535 , 994564508 , 990014889 , 988318422 , 991703351 , 989575711 , 993727431 , 993551428 , 996126563 , 988357839 , 990262255 , 988049600 , 990168789 , 989002609 , 989569616 , 994230472 , 991212020 , 993022204 , 994439966 , 990233070 , 993732511 , 994399258 , 992775310 , 994023252 , 993495172 , 993178783 , 994588180 , 990535271 , 992217411 , 992535672 , 993291836 , 990579412 , 997771885 , 994189848 , 991249026 , 992665757 , 990172643 , 994269767 , 993559800 , 991460688 , 986166040 , 990355789 , 991898141 , 994966497 , 993000554 , 986469539 , 992627838 , 994120423 , 996897030 , 993467995 , 989641591 , 991907346 , 990753653 , 995795218 , 987436802 , 993865149 , 995248909 , 992821287 , 993325174 , 990679772 , 988428564 , 988786303 , 991137613 , 989557464 , 991977285 , 987698596 , 991059868 , 991995604 , 1000000001 , 991536380 , 989782942 , 995561695 , 994188056 , 996510935 , 994677750 , 991286631 , 987942846 , 990138316 , 994213639 , 991508358 , 988437033 , 997480328 , 990065713 , 996160946 , 991478701 , 993161697 , 991142497 , 994788352 , 995813164 , 991038650 , 989629142 , 992090260 , 988326009 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1000000001
  Bucket 1 total weight: 997775891
  Bucket 2 total weight: 997771885
  Bucket 3 total weight: 997480328
  Bucket 4 total weight: 997344112
  Bucket 5 total weight: 996897030
  Bucket 6 total weight: 996510935
  Bucket 7 total weight: 996316694
  Bucket 8 total weight: 996299051
  Bucket 9 total weight: 996259198
  Bucket 10 total weight: 996160946
  Bucket 11 total weight: 996147425
  Bucket 12 total weight: 996126563
  Bucket 13 total weight: 995919973
  Bucket 14 total weight: 995813164
  Bucket 15 total weight: 995795218
  Bucket 16 total weight: 995733449
  Bucket 17 total weight: 995675021
  Bucket 18 total weight: 995561695
  Bucket 19 total weight: 995248909
  Bucket 20 total weight: 994966497
  Bucket 21 total weight: 994885646
  Bucket 22 total weight: 994788352
  Bucket 23 total weight: 994677750
  Bucket 24 total weight: 994588180
  Bucket 25 total weight: 994564508
  Bucket 26 total weight: 994439966
  Bucket 27 total weight: 994399258
  Bucket 28 total weight: 994269767
  Bucket 29 total weight: 994230472
  Bucket 30 total weight: 994213639
  Bucket 31 total weight: 994189848
  Bucket 32 total weight: 994188056
  Bucket 33 total weight: 994120423
  Bucket 34 total weight: 994070861
  Bucket 35 total weight: 994023252
  Bucket 36 total weight: 993925497
  Bucket 37 total weight: 993871792
  Bucket 38 total weight: 993865149
  Bucket 39 total weight: 993732511
  Bucket 40 total weight: 993727431
  Bucket 41 total weight: 993653360
  Bucket 42 total weight: 993596743
  Bucket 43 total weight: 993559800
  Bucket 44 total weight: 993551428
  Bucket 45 total weight: 993502184
  Bucket 46 total weight: 993495172
  Bucket 47 total weight: 993467995
  Bucket 48 total weight: 993325174
  Bucket 49 total weight: 993291836
  Bucket 50 total weight: 993178783
  Bucket 51 total weight: 993161697
  Bucket 52 total weight: 993022204
  Bucket 53 total weight: 993000554
  Bucket 54 total weight: 992975364
  Bucket 55 total weight: 992914610
  Bucket 56 total weight: 992821287
  Bucket 57 total weight: 992775310
  Bucket 58 total weight: 992665757
  Bucket 59 total weight: 992627838
  Bucket 60 total weight: 992584547
  Bucket 61 total weight: 992535672
  Bucket 62 total weight: 992231833
  Bucket 63 total weight: 992226122
  Bucket 64 total weight: 992217411
  Bucket 65 total weight: 992090260
  Bucket 66 total weight: 992081646
  Bucket 67 total weight: 992076475
  Bucket 68 total weight: 991995604
  Bucket 69 total weight: 991977285
  Bucket 70 total weight: 991907346
  Bucket 71 total weight: 991898141
  Bucket 72 total weight: 991756322
  Bucket 73 total weight: 991703351
  Bucket 74 total weight: 991536380
  Bucket 75 total weight: 991508358
  Bucket 76 total weight: 991478701
  Bucket 77 total weight: 991460688
  Bucket 78 total weight: 991286631
  Bucket 79 total weight: 991249026
  Bucket 80 total weight: 991246742
  Bucket 81 total weight: 991212020
  Bucket 82 total weight: 991142497
  Bucket 83 total weight: 991137613
  Bucket 84 total weight: 991059868
  Bucket 85 total weight: 991038650
  Bucket 86 total weight: 990936385
  Bucket 87 total weight: 990927924
  Bucket 88 total weight: 990879846
  Bucket 89 total weight: 990781780
  Bucket 90 total weight: 990753653
  Bucket 91 total weight: 990679772
  Bucket 92 total weight: 990579412
  Bucket 93 total weight: 990535271
  Bucket 94 total weight: 990355789
  Bucket 95 total weight: 990262255
  Bucket 96 total weight: 990233070
  Bucket 97 total weight: 990172643
  Bucket 98 total weight: 990168789
  Bucket 99 total weight: 990138316
  Bucket 100 total weight: 990065713
  Bucket 101 total weight: 990014889
  Bucket 102 total weight: 990012114
  Bucket 103 total weight: 989898008
  Bucket 104 total weight: 989782942
  Bucket 105 total weight: 989641591
  Bucket 106 total weight: 989629142
  Bucket 107 total weight: 989575711
  Bucket 108 total weight: 989569616
  Bucket 109 total weight: 989557464
  Bucket 110 total weight: 989110083
  Bucket 111 total weight: 989002609
  Bucket 112 total weight: 988786303
  Bucket 113 total weight: 988754535
  Bucket 114 total weight: 988672861
  Bucket 115 total weight: 988437033
  Bucket 116 total weight: 988428564
  Bucket 117 total weight: 988357839
  Bucket 118 total weight: 988326009
  Bucket 119 total weight: 988318422
  Bucket 120 total weight: 988049600
  Bucket 121 total weight: 987948540
  Bucket 122 total weight: 987942846
  Bucket 123 total weight: 987698596
  Bucket 124 total weight: 987436802
  Bucket 125 total weight: 986469539
  Bucket 126 total weight: 986166040
  Bucket 127 total weight: 984446693
Only KNAPSACK  efficiency: 0.9922914649
test......: 
 Final Knapsack time: 0.147287758
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 984446693
  Bucket 1 contains 992231833
  Bucket 2 contains 991756322
  Bucket 3 contains 993871792
  Bucket 4 contains 990781780
  Bucket 5 contains 997344112
  Bucket 6 contains 992584547
  Bucket 7 contains 997775891
  Bucket 8 contains 992081646
  Bucket 9 contains 989002609
  Bucket 10 contains 994070861
  Bucket 11 contains 989569616
  Bucket 12 contains 994564508
  Bucket 13 contains 993022204
  Bucket 14 contains 990014889
  Bucket 15 contains 994439966
  Bucket 16 contains 992226122
  Bucket 17 contains 991246742
  Bucket 18 contains 995919973
  Bucket 19 contains 990012114
  Bucket 20 contains 996299051
  Bucket 21 contains 993925497
  Bucket 22 contains 990927924
  Bucket 23 contains 990936385
  Bucket 24 contains 988672861
  Bucket 25 contains 994230472
  Bucket 26 contains 988754535
  Bucket 27 contains 991212020
  Bucket 28 contains 988318422
  Bucket 29 contains 990233070
  Bucket 30 contains 991703351
  Bucket 31 contains 993732511
  Bucket 32 contains 995733449
  Bucket 33 contains 992914610
  Bucket 34 contains 992076475
  Bucket 35 contains 993653360
  Bucket 36 contains 989110083
  Bucket 37 contains 995675021
  Bucket 38 contains 994885646
  Bucket 39 contains 993596743
  Bucket 40 contains 989575711
  Bucket 41 contains 994399258
  Bucket 42 contains 993727431
  Bucket 43 contains 992775310
  Bucket 44 contains 988357839
  Bucket 45 contains 993178783
  Bucket 46 contains 990262255
  Bucket 47 contains 994588180
  Bucket 48 contains 992975364
  Bucket 49 contains 993502184
  Bucket 50 contains 989898008
  Bucket 51 contains 990879846
  Bucket 52 contains 996259198
  Bucket 53 contains 987948540
  Bucket 54 contains 996316694
  Bucket 55 contains 996147425
  Bucket 56 contains 993551428
  Bucket 57 contains 994023252
  Bucket 58 contains 996126563
  Bucket 59 contains 993495172
  Bucket 60 contains 988049600
  Bucket 61 contains 990535271
  Bucket 62 contains 990168789
  Bucket 63 contains 992217411
  Bucket 64 contains 992535672
  Bucket 65 contains 986469539
  Bucket 66 contains 993291836
  Bucket 67 contains 992627838
  Bucket 68 contains 994189848
  Bucket 69 contains 993467995
  Bucket 70 contains 991249026
  Bucket 71 contains 989641591
  Bucket 72 contains 988786303
  Bucket 73 contains 990138316
  Bucket 74 contains 991137613
  Bucket 75 contains 994213639
  Bucket 76 contains 987698596
  Bucket 77 contains 997480328
  Bucket 78 contains 991059868
  Bucket 79 contains 990065713
  Bucket 80 contains 990579412
  Bucket 81 contains 994120423
  Bucket 82 contains 997771885
  Bucket 83 contains 996897030
  Bucket 84 contains 992665757
  Bucket 85 contains 991907346
  Bucket 86 contains 990172643
  Bucket 87 contains 990753653
  Bucket 88 contains 989557464
  Bucket 89 contains 991508358
  Bucket 90 contains 991977285
  Bucket 91 contains 988437033
  Bucket 92 contains 991995604
  Bucket 93 contains 996160946
  Bucket 94 contains 1000000001
  Bucket 95 contains 991478701
  Bucket 96 contains 994269767
  Bucket 97 contains 995795218
  Bucket 98 contains 993559800
  Bucket 99 contains 987436802
  Bucket 100 contains 990355789
  Bucket 101 contains 992821287
  Bucket 102 contains 991898141
  Bucket 103 contains 993325174
  Bucket 104 contains 991536380
  Bucket 105 contains 993161697
  Bucket 106 contains 989782942
  Bucket 107 contains 991142497
  Bucket 108 contains 996510935
  Bucket 109 contains 991038650
  Bucket 110 contains 994677750
  Bucket 111 contains 989629142
  Bucket 112 contains 991460688
  Bucket 113 contains 993865149
  Bucket 114 contains 986166040
  Bucket 115 contains 995248909
  Bucket 116 contains 994966497
