Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 25231
No of Run: 100
Number of nodes: 128
Number of boxes: 128
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 11 total weight: 811975502
  Bucket 12 total weight: 811139128
  Bucket 13 total weight: 810225681
  Bucket 14 total weight: 810105052
  Bucket 15 total weight: 808384194
  Bucket 16 total weight: 797926148
  Bucket 17 total weight: 793369794
  Bucket 18 total weight: 790892411
  Bucket 19 total weight: 785385897
  Bucket 20 total weight: 778319368
  Bucket 21 total weight: 777962565
  Bucket 22 total weight: 777562536
  Bucket 23 total weight: 770333775
  Bucket 24 total weight: 769857789
  Bucket 25 total weight: 767553401
  Bucket 26 total weight: 755703962
  Bucket 27 total weight: 748492929
  Bucket 28 total weight: 745729125
  Bucket 29 total weight: 745352371
  Bucket 30 total weight: 744633844
  Bucket 31 total weight: 744114356
  Bucket 32 total weight: 738951734
  Bucket 33 total weight: 736668272
  Bucket 34 total weight: 733654439
  Bucket 35 total weight: 725824721
  Bucket 36 total weight: 723622684
  Bucket 37 total weight: 721592999
  Bucket 38 total weight: 718814413
  Bucket 39 total weight: 713395832
  Bucket 40 total weight: 711534338
  Bucket 41 total weight: 711205902
  Bucket 42 total weight: 711107791
  Bucket 43 total weight: 710817867
  Bucket 44 total weight: 710250359
  Bucket 45 total weight: 708910022
  Bucket 46 total weight: 707814888
  Bucket 47 total weight: 700645038
  Bucket 48 total weight: 698795913
  Bucket 49 total weight: 690392773
  Bucket 50 total weight: 682317676
  Bucket 51 total weight: 682313388
  Bucket 52 total weight: 677201510
  Bucket 53 total weight: 670642039
  Bucket 54 total weight: 668216399
  Bucket 55 total weight: 655243265
  Bucket 56 total weight: 653875539
  Bucket 57 total weight: 650707439
  Bucket 58 total weight: 646507856
  Bucket 59 total weight: 645318173
  Bucket 60 total weight: 642119917
  Bucket 61 total weight: 641557137
  Bucket 62 total weight: 641460324
  Bucket 63 total weight: 641119899
  Bucket 64 total weight: 637985504
  Bucket 65 total weight: 636290128
  Bucket 66 total weight: 629630696
  Bucket 67 total weight: 626878533
  Bucket 68 total weight: 621626799
  Bucket 69 total weight: 619617187
  Bucket 70 total weight: 615045168
  Bucket 71 total weight: 614383536
  Bucket 72 total weight: 604168811
  Bucket 73 total weight: 602375658
  Bucket 74 total weight: 599544416
  Bucket 75 total weight: 597099906
  Bucket 76 total weight: 595464525
  Bucket 77 total weight: 594619307
  Bucket 78 total weight: 593830122
  Bucket 79 total weight: 592844709
  Bucket 80 total weight: 587794200
  Bucket 81 total weight: 583223567
  Bucket 82 total weight: 580966625
  Bucket 83 total weight: 574258384
  Bucket 84 total weight: 574073701
  Bucket 85 total weight: 571788929
  Bucket 86 total weight: 565602292
  Bucket 87 total weight: 563136638
  Bucket 88 total weight: 556075110
  Bucket 89 total weight: 555158449
  Bucket 90 total weight: 548071337
  Bucket 91 total weight: 543046517
  Bucket 92 total weight: 540569006
  Bucket 93 total weight: 535852273
  Bucket 94 total weight: 535564221
  Bucket 95 total weight: 532620258
  Bucket 96 total weight: 530434618
  Bucket 97 total weight: 518695733
  Bucket 98 total weight: 516472484
  Bucket 99 total weight: 514769107
  Bucket 100 total weight: 513990890
  Bucket 101 total weight: 512620203
  Bucket 102 total weight: 506825047
  Bucket 103 total weight: 506480485
  Bucket 104 total weight: 505137436
  Bucket 105 total weight: 505099457
  Bucket 106 total weight: 504287960
  Bucket 107 total weight: 503417905
  Bucket 108 total weight: 497708713
  Bucket 109 total weight: 482427820
  Bucket 110 total weight: 475848080
  Bucket 111 total weight: 473074690
  Bucket 112 total weight: 470490150
  Bucket 113 total weight: 467466637
  Bucket 114 total weight: 454865853
  Bucket 115 total weight: 440504552
  Bucket 116 total weight: 440490287
  Bucket 117 total weight: 417048588
  Bucket 118 total weight: 415785699
  Bucket 119 total weight: 415142011
  Bucket 120 total weight: 409656983
  Bucket 121 total weight: 407260610
  Bucket 122 total weight: 398757926
  Bucket 123 total weight: 382458910
  Bucket 124 total weight: 375543400
  Bucket 125 total weight: 345546095
  Bucket 126 total weight: 288013715
  Bucket 127 total weight: 184024766
Only KNAPSACK  efficiency: 0.6335969357
test......: 
 Final Knapsack time: 0.001836837
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 811975502
  Bucket 1 contains 698795913
  Bucket 2 contains 555158449
  Bucket 3 contains 820386332
  Bucket 4 contains 642119917
  Bucket 5 contains 931999000
  Bucket 6 contains 736668272
  Bucket 7 contains 602375658
  Bucket 8 contains 512620203
  Bucket 9 contains 565602292
  Bucket 10 contains 810105052
  Bucket 11 contains 711205902
  Bucket 12 contains 769857789
  Bucket 13 contains 532620258
  Bucket 14 contains 505137436
  Bucket 15 contains 811139128
  Bucket 16 contains 592844709
  Bucket 17 contains 482427820
  Bucket 18 contains 535852273
  Bucket 19 contains 646507856
  Bucket 20 contains 629630696
  Bucket 21 contains 597099906
  Bucket 22 contains 653875539
  Bucket 23 contains 467466637
  Bucket 24 contains 810225681
  Bucket 25 contains 535564221
  Bucket 26 contains 540569006
  Bucket 27 contains 912826112
  Bucket 28 contains 440490287
  Bucket 29 contains 785385897
  Bucket 30 contains 670642039
  Bucket 31 contains 748492929
  Bucket 32 contains 710250359
  Bucket 33 contains 883574637
  Bucket 34 contains 707814888
  Bucket 35 contains 543046517
  Bucket 36 contains 738951734
  Bucket 37 contains 641557137
  Bucket 38 contains 894615834
  Bucket 39 contains 398757926
  Bucket 40 contains 604168811
  Bucket 41 contains 530434618
  Bucket 42 contains 184024766
  Bucket 43 contains 595464525
  Bucket 44 contains 470490150
  Bucket 45 contains 668216399
  Bucket 46 contains 700645038
  Bucket 47 contains 497708713
  Bucket 48 contains 503417905
  Bucket 49 contains 1000000001
  Bucket 50 contains 548071337
  Bucket 51 contains 636290128
  Bucket 52 contains 417048588
  Bucket 53 contains 571788929
  Bucket 54 contains 626878533
  Bucket 55 contains 345546095
  Bucket 56 contains 816964360
  Bucket 57 contains 745352371
  Bucket 58 contains 711107791
  Bucket 59 contains 475848080
  Bucket 60 contains 718814413
  Bucket 61 contains 407260610
  Bucket 62 contains 506825047
  Bucket 63 contains 415142011
  Bucket 64 contains 619617187
  Bucket 65 contains 790892411
  Bucket 66 contains 583223567
  Bucket 67 contains 587794200
  Bucket 68 contains 713395832
  Bucket 69 contains 690392773
  Bucket 70 contains 677201510
  Bucket 71 contains 574073701
  Bucket 72 contains 454865853
  Bucket 73 contains 473074690
  Bucket 74 contains 778319368
  Bucket 75 contains 504287960
  Bucket 76 contains 580966625
  Bucket 77 contains 682317676
  Bucket 78 contains 777562536
  Bucket 79 contains 382458910
  Bucket 80 contains 793369794
  Bucket 81 contains 723622684
  Bucket 82 contains 733654439
  Bucket 83 contains 745729125
  Bucket 84 contains 777962565
  Bucket 85 contains 288013715
  Bucket 86 contains 755703962
  Bucket 87 contains 594619307
  Bucket 88 contains 682313388
  Bucket 89 contains 518695733
  Bucket 90 contains 845199859
  Bucket 91 contains 415785699
  Bucket 92 contains 505099457
  Bucket 93 contains 744114356
  Bucket 94 contains 375543400
  Bucket 95 contains 655243265
  Bucket 96 contains 650707439
  Bucket 97 contains 708910022
  Bucket 98 contains 818345991
  Bucket 99 contains 721592999
  Bucket 100 contains 556075110
  Bucket 101 contains 599544416
  Bucket 102 contains 621626799
  Bucket 103 contains 641119899
  Bucket 104 contains 641460324
  Bucket 105 contains 574258384
  Bucket 106 contains 744633844
  Bucket 107 contains 513990890
  Bucket 108 contains 637985504
  Bucket 109 contains 767553401
  Bucket 110 contains 797926148
  Bucket 111 contains 711534338
  Bucket 112 contains 614383536
  Bucket 113 contains 409656983
  Bucket 114 contains 814858020
  Bucket 115 contains 516472484
  Bucket 116 contains 645318173
  Bucket 117 contains 593830122
  Bucket 118 contains 710817867
  Bucket 119 contains 514769107
  Bucket 120 contains 808384194
  Bucket 121 contains 440504552
  Bucket 122 contains 834464006
  Bucket 123 contains 563136638
  Bucket 124 contains 506480485
  Bucket 125 contains 615045168
  Bucket 126 contains 770333775
  Bucket 127 contains 725824721
Only SFC efficiency: 0.6335969357
test......: 
 Final SFC time: 0.001063935
SFC+painterPartition efficiency: 0.6335969357
 Final SFC+Painter time: 4.3782e-05
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 811975502
  Bucket 1 contains 698795913
  Bucket 2 contains 555158449
  Bucket 3 contains 820386332
  Bucket 4 contains 642119917
  Bucket 5 contains 931999000
  Bucket 6 contains 736668272
  Bucket 7 contains 602375658
  Bucket 8 contains 512620203
  Bucket 9 contains 565602292
  Bucket 10 contains 810105052
  Bucket 11 contains 711205902
  Bucket 12 contains 769857789
  Bucket 13 contains 532620258
  Bucket 14 contains 505137436
  Bucket 15 contains 811139128
  Bucket 16 contains 592844709
  Bucket 17 contains 482427820
  Bucket 18 contains 535852273
  Bucket 19 contains 646507856
  Bucket 20 contains 629630696
  Bucket 21 contains 597099906
  Bucket 22 contains 653875539
  Bucket 23 contains 467466637
  Bucket 24 contains 810225681
  Bucket 25 contains 535564221
  Bucket 26 contains 540569006
  Bucket 27 contains 912826112
  Bucket 28 contains 440490287
  Bucket 29 contains 785385897
  Bucket 30 contains 670642039
  Bucket 31 contains 748492929
  Bucket 32 contains 710250359
  Bucket 33 contains 883574637
  Bucket 34 contains 707814888
  Bucket 35 contains 543046517
  Bucket 36 contains 738951734
  Bucket 37 contains 641557137
  Bucket 38 contains 894615834
  Bucket 39 contains 398757926
  Bucket 40 contains 604168811
  Bucket 41 contains 530434618
  Bucket 42 contains 184024766
  Bucket 43 contains 595464525
  Bucket 44 contains 470490150
  Bucket 45 contains 668216399
  Bucket 46 contains 700645038
  Bucket 47 contains 497708713
  Bucket 48 contains 503417905
  Bucket 49 contains 1000000001
  Bucket 50 contains 548071337
  Bucket 51 contains 636290128
  Bucket 52 contains 417048588
  Bucket 53 contains 571788929
  Bucket 54 contains 626878533
  Bucket 55 contains 345546095
  Bucket 56 contains 816964360
  Bucket 57 contains 745352371
  Bucket 58 contains 711107791
  Bucket 59 contains 475848080
  Bucket 60 contains 718814413
  Bucket 61 contains 407260610
  Bucket 62 contains 506825047
  Bucket 63 contains 415142011
  Bucket 64 contains 619617187
  Bucket 65 contains 790892411
  Bucket 66 contains 583223567
  Bucket 67 contains 587794200
  Bucket 68 contains 713395832
  Bucket 69 contains 690392773
  Bucket 70 contains 677201510
  Bucket 71 contains 574073701
  Bucket 72 contains 454865853
  Bucket 73 contains 473074690
  Bucket 74 contains 778319368
  Bucket 75 contains 504287960
  Bucket 76 contains 580966625
  Bucket 77 contains 682317676
  Bucket 78 contains 777562536
  Bucket 79 contains 382458910
  Bucket 80 contains 793369794
  Bucket 81 contains 723622684
  Bucket 82 contains 733654439
  Bucket 83 contains 745729125
  Bucket 84 contains 777962565
  Bucket 85 contains 288013715
  Bucket 86 contains 755703962
  Bucket 87 contains 594619307
  Bucket 88 contains 682313388
  Bucket 89 contains 518695733
  Bucket 90 contains 845199859
  Bucket 91 contains 415785699
  Bucket 92 contains 505099457
  Bucket 93 contains 744114356
  Bucket 94 contains 375543400
  Bucket 95 contains 655243265
  Bucket 96 contains 650707439
  Bucket 97 contains 708910022
  Bucket 98 contains 818345991
  Bucket 99 contains 721592999
  Bucket 100 contains 556075110
  Bucket 101 contains 599544416
  Bucket 102 contains 621626799
  Bucket 103 contains 641119899
  Bucket 104 contains 641460324
  Bucket 105 contains 574258384
  Bucket 106 contains 744633844
  Bucket 107 contains 513990890
  Bucket 108 contains 637985504
  Bucket 109 contains 767553401
  Bucket 110 contains 797926148
  Bucket 111 contains 711534338
  Bucket 112 contains 614383536
  Bucket 113 contains 409656983
  Bucket 114 contains 814858020
  Bucket 115 contains 516472484
  Bucket 116 contains 645318173
  Bucket 117 contains 593830122
  Bucket 118 contains 710817867
  Bucket 119 contains 514769107
  Bucket 120 contains 808384194
  Bucket 121 contains 440504552
  Bucket 122 contains 834464006
  Bucket 123 contains 563136638
  Bucket 124 contains 506480485
  Bucket 125 contains 615045168
  Bucket 126 contains 770333775
  Bucket 127 contains 725824721
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.25
Node 2 Each Knapsack efficiency: 0.25
Node 3 Each Knapsack efficiency: 0.25
Node 4 Each Knapsack efficiency: 0.25
Node 5 Each Knapsack efficiency: 0.25
Node 6 Each Knapsack efficiency: 0.25
Node 7 Each Knapsack efficiency: 0.25
Node 8 Each Knapsack efficiency: 0.25
Node 9 Each Knapsack efficiency: 0.25
Node 10 Each Knapsack efficiency: 0.25
Node 11 Each Knapsack efficiency: 0.25
Node 12 Each Knapsack efficiency: 0.25
Node 13 Each Knapsack efficiency: 0.25
Node 14 Each Knapsack efficiency: 0.25
Node 15 Each Knapsack efficiency: 0.25
Node 16 Each Knapsack efficiency: 0.25
Node 17 Each Knapsack efficiency: 0.25
Node 18 Each Knapsack efficiency: 0.25
Node 19 Each Knapsack efficiency: 0.25
Node 20 Each Knapsack efficiency: 0.25
Node 21 Each Knapsack efficiency: 0.25
Node 22 Each Knapsack efficiency: 0.25
Node 23 Each Knapsack efficiency: 0.25
Node 24 Each Knapsack efficiency: 0.25
Node 25 Each Knapsack efficiency: 0.25
Node 26 Each Knapsack efficiency: 0.25
Node 27 Each Knapsack efficiency: 0.25
Node 28 Each Knapsack efficiency: 0.25
Node 29 Each Knapsack efficiency: 0.25
Node 30 Each Knapsack efficiency: 0.25
Node 31 Each Knapsack efficiency: 0.25
Node 32 Each Knapsack efficiency: 0.25
Node 33 Each Knapsack efficiency: 0.25
Node 34 Each Knapsack efficiency: 0.25
Node 35 Each Knapsack efficiency: 0.25
Node 36 Each Knapsack efficiency: 0.25
Node 37 Each Knapsack efficiency: 0.25
Node 38 Each Knapsack efficiency: 0.25
Node 39 Each Knapsack efficiency: 0.25
Node 40 Each Knapsack efficiency: 0.25
Node 41 Each Knapsack efficiency: 0.25
Node 42 Each Knapsack efficiency: 0.25
Node 43 Each Knapsack efficiency: 0.25
Node 44 Each Knapsack efficiency: 0.25
Node 45 Each Knapsack efficiency: 0.25
Node 46 Each Knapsack efficiency: 0.25
Node 47 Each Knapsack efficiency: 0.25
Node 48 Each Knapsack efficiency: 0.25
Node 49 Each Knapsack efficiency: 0.25
Node 50 Each Knapsack efficiency: 0.25
Node 51 Each Knapsack efficiency: 0.25
Node 52 Each Knapsack efficiency: 0.25
Node 53 Each Knapsack efficiency: 0.25
Node 54 Each Knapsack efficiency: 0.25
Node 55 Each Knapsack efficiency: 0.25
Node 56 Each Knapsack efficiency: 0.25
Node 57 Each Knapsack efficiency: 0.25
Node 58 Each Knapsack efficiency: 0.25
Node 59 Each Knapsack efficiency: 0.25
Node 60 Each Knapsack efficiency: 0.25
Node 61 Each Knapsack efficiency: 0.25
Node 62 Each Knapsack efficiency: 0.25
Node 63 Each Knapsack efficiency: 0.25
Node 64 Each Knapsack efficiency: 0.25
Node 65 Each Knapsack efficiency: 0.25
Node 66 Each Knapsack efficiency: 0.25
Node 67 Each Knapsack efficiency: 0.25
Node 68 Each Knapsack efficiency: 0.25
Node 69 Each Knapsack efficiency: 0.25
Node 70 Each Knapsack efficiency: 0.25
Node 71 Each Knapsack efficiency: 0.25
Node 72 Each Knapsack efficiency: 0.25
Node 73 Each Knapsack efficiency: 0.25
Node 74 Each Knapsack efficiency: 0.25
Node 75 Each Knapsack efficiency: 0.25
Node 76 Each Knapsack efficiency: 0.25
Node 77 Each Knapsack efficiency: 0.25
Node 78 Each Knapsack efficiency: 0.25
Node 79 Each Knapsack efficiency: 0.25
Node 80 Each Knapsack efficiency: 0.25
Node 81 Each Knapsack efficiency: 0.25
Node 82 Each Knapsack efficiency: 0.25
Node 83 Each Knapsack efficiency: 0.25
Node 84 Each Knapsack efficiency: 0.25
Node 85 Each Knapsack efficiency: 0.25
Node 86 Each Knapsack efficiency: 0.25
Node 87 Each Knapsack efficiency: 0.25
Node 88 Each Knapsack efficiency: 0.25
Node 89 Each Knapsack efficiency: 0.25
Node 90 Each Knapsack efficiency: 0.25
Node 91 Each Knapsack efficiency: 0.25
Node 92 Each Knapsack efficiency: 0.25
Node 93 Each Knapsack efficiency: 0.25
Node 94 Each Knapsack efficiency: 0.25
Node 95 Each Knapsack efficiency: 0.25
Node 96 Each Knapsack efficiency: 0.25
Node 97 Each Knapsack efficiency: 0.25
Node 98 Each Knapsack efficiency: 0.25
Node 99 Each Knapsack efficiency: 0.25
Node 100 Each Knapsack efficiency: 0.25
Node 101 Each Knapsack efficiency: 0.25
Node 102 Each Knapsack efficiency: 0.25
Node 103 Each Knapsack efficiency: 0.25
Node 104 Each Knapsack efficiency: 0.25
Node 105 Each Knapsack efficiency: 0.25
Node 106 Each Knapsack efficiency: 0.25
Node 107 Each Knapsack efficiency: 0.25
Node 108 Each Knapsack efficiency: 0.25
Node 109 Each Knapsack efficiency: 0.25
Node 110 Each Knapsack efficiency: 0.25
Node 111 Each Knapsack efficiency: 0.25
Node 112 Each Knapsack efficiency: 0.25
Node 113 Each Knapsack efficiency: 0.25
Node 114 Each Knapsack efficiency: 0.25
Node 115 Each Knapsack efficiency: 0.25
Node 116 Each Knapsack efficiency: 0.25
Node 117 Each Knapsack efficiency: 0.25
Node 118 Each Knapsack efficiency: 0.25
Node 119 Each Knapsack efficiency: 0.25
Node 120 Each Knapsack efficiency: 0.25
Node 121 Each Knapsack efficiency: 0.25
Node 122 Each Knapsack efficiency: 0.25
Node 123 Each Knapsack efficiency: 0.25
Node 124 Each Knapsack efficiency: 0.25
Node 125 Each Knapsack efficiency: 0.25
Node 126 Each Knapsack efficiency: 0.25
Node 127 Each Knapsack efficiency: 0.25
SFC efficiency for combined algorithm: 0.6335969357
SFC+Knapsack combined efficiency: 0.1583992339
 Final SFC+Knapsack_Combined time: 0.002012865

=== End of Run 60 ===
======================================


=== Starting Run 61 ===
92306.72288 , 118762.0974 , 57291.49438 , 116920.6905 , 135593.4443 , 123782.0754 , 114676.9402 , 132895.5589 , 105899.5538 , 94976.3064 , 90189.96207 , 144752.903 , 118114.9332 , 127521.5866 , 111891.3878 , 91069.87732 , 80046.39723 , 60549.71073 , 117387.7417 , 57241.0352 , 131371.9225 , 132998.4051 , 77379.02463 , 107845.356 , 92725.72884 , 122363.1579 , 54150.36862 , 140187.4459 , 93396.79166 , 158666.9936 , 84930.88587 , 136519.3497 , 76249.12239 , 89173.23839 , 96011.40292 , 55857.23457 , 98155.76228 , 124507.1411 , 92318.16748 , 98094.08036 , 118541.2763 , 127091.1874 , 90681.08025 , 151491.4313 , 112331.9532 , 118283.5166 , 155628.6163 , 57096.36587 , 49601.38986 , 154588.1177 , 110084.4615 , 121732.7735 , 125436.2953 , 103123.5987 , 131062.1044 , 138582.3393 , 157418.0633 , 140150.9396 , 95082.90802 , 76337.01663 , 91101.46906 , 105747.3122 , 109878.7262 , 98534.14121 , 70802.6313 , 89123.73533 , 106181.7033 , 71783.70988 , 71946.35446 , 70298.48234 , 123377.0234 , 122094.3111 , 144340.262 , 96468.44151 , 84821.67612 , 94187.80295 , 125840.3574 , 89454.94669 , 77275.10093 , 76003.35051 , 110486.7276 , 138799.6853 , 98171.77257 , 68498.51376 , 122147.8254 , 93825.4346 , 84208.19567 , 65826.61177 , 116233.1851 , 152361.7073 , 90243.91571 , 89812.62071 , 111674.9107 , 127429.2179 , 101179.6853 , 130150.8674 , 89127.40906 , 91651.00704 , 69099.04514 , 72577.94467 , 70784.62688 , 113168.057 , 86983.8393 , 78457.12482 , 103983.1233 , 87372.93967 , 117544.6351 , 108835.0779 , 87163.81538 , 75508.19019 , 54538.22085 , 64916.97636 , 71038.60286 , 68660.97658 , 98813.80229 , 129279.8631 , 101284.6888 , 100851.6307 , 86196.88752 , 113711.3281 , 134103.037 , 68827.36367 , 79233.42593 , 113242.0559 , 122078.0721 , 115696.5322 , 97456.21305 , 115342.1266 ,  Scaled Weights: 581763862 , 748499072 , 361080103 , 736893591 , 854578771 , 780137524 , 722752336 , 837575327 , 667432788 , 598588934 , 568422960 , 912306333 , 744420315 , 803705823 , 705196370 , 573968633 , 504493061 , 381615038 , 739837184 , 360762084 , 827972596 , 838223516 , 487681924 , 679696222 , 584404650 , 771194785 , 341283133 , 883532503 , 588634029 , 1000000001 , 535277590 , 860414297 , 480560706 , 562015051 , 605112638 , 352040670 , 618627480 , 784707256 , 581835992 , 618238729 , 747107345 , 800993229 , 571518236 , 954775962 , 707973037 , 745482813 , 980850603 , 359850304 , 312613158 , 974292853 , 693808202 , 767221782 , 790563258 , 649937309 , 826019965 , 873416306 , 992128608 , 883302422 , 599260791 , 481114660 , 574167740 , 666473284 , 692511554 , 621012216 , 446234152 , 561703057 , 669211038 , 452417408 , 453442477 , 443056749 , 777584680 , 769500376 , 909705660 , 607993127 , 534589295 , 593619384 , 793109862 , 563790520 , 487026944 , 479011727 , 696343488 , 874786130 , 618728385 , 431712433 , 769837650 , 591335555 , 530722829 , 414872749 , 732560582 , 960260883 , 568763003 , 566044763 , 703832021 , 803123669 , 637685779 , 820276886 , 561726211 , 577631208 , 435497287 , 457423079 , 446120679 , 713242588 , 548216346 , 494476659 , 655354469 , 550668654 , 740826007 , 685933952 , 549350646 , 475890975 , 343727575 , 409139765 , 447721365 , 432736356 , 622774782 , 814787375 , 638347564 , 635618212 , 543256576 , 716666558 , 845185467 , 433785012 , 499369303 , 713708966 , 769398029 , 729178323 , 614218565 , 726944679 , DM: KnapSackDoIt called...
