Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 4523
No of Run: 100
Number of nodes: 128
Number of boxes: 128
Ranks per node: 4

=== Starting Run 1 ===
Node 68 Each Knapsack efficiency: 0.25
Node 69 Each Knapsack efficiency: 0.25
Node 70 Each Knapsack efficiency: 0.25
Node 71 Each Knapsack efficiency: 0.25
Node 72 Each Knapsack efficiency: 0.25
Node 73 Each Knapsack efficiency: 0.25
Node 74 Each Knapsack efficiency: 0.25
Node 75 Each Knapsack efficiency: 0.25
Node 76 Each Knapsack efficiency: 0.25
Node 77 Each Knapsack efficiency: 0.25
Node 78 Each Knapsack efficiency: 0.25
Node 79 Each Knapsack efficiency: 0.25
Node 80 Each Knapsack efficiency: 0.25
Node 81 Each Knapsack efficiency: 0.25
Node 82 Each Knapsack efficiency: 0.25
Node 83 Each Knapsack efficiency: 0.25
Node 84 Each Knapsack efficiency: 0.25
Node 85 Each Knapsack efficiency: 0.25
Node 86 Each Knapsack efficiency: 0.25
Node 87 Each Knapsack efficiency: 0.25
Node 88 Each Knapsack efficiency: 0.25
Node 89 Each Knapsack efficiency: 0.25
Node 90 Each Knapsack efficiency: 0.25
Node 91 Each Knapsack efficiency: 0.25
Node 92 Each Knapsack efficiency: 0.25
Node 93 Each Knapsack efficiency: 0.25
Node 94 Each Knapsack efficiency: 0.25
Node 95 Each Knapsack efficiency: 0.25
Node 96 Each Knapsack efficiency: 0.25
Node 97 Each Knapsack efficiency: 0.25
Node 98 Each Knapsack efficiency: 0.25
Node 99 Each Knapsack efficiency: 0.25
Node 100 Each Knapsack efficiency: 0.25
Node 101 Each Knapsack efficiency: 0.25
Node 102 Each Knapsack efficiency: 0.25
Node 103 Each Knapsack efficiency: 0.25
Node 104 Each Knapsack efficiency: 0.25
Node 105 Each Knapsack efficiency: 0.25
Node 106 Each Knapsack efficiency: 0.25
Node 107 Each Knapsack efficiency: 0.25
Node 108 Each Knapsack efficiency: 0.25
Node 109 Each Knapsack efficiency: 0.25
Node 110 Each Knapsack efficiency: 0.25
Node 111 Each Knapsack efficiency: 0.25
Node 112 Each Knapsack efficiency: 0.25
Node 113 Each Knapsack efficiency: 0.25
Node 114 Each Knapsack efficiency: 0.25
Node 115 Each Knapsack efficiency: 0.25
Node 116 Each Knapsack efficiency: 0.25
Node 117 Each Knapsack efficiency: 0.25
Node 118 Each Knapsack efficiency: 0.25
Node 119 Each Knapsack efficiency: 0.25
Node 120 Each Knapsack efficiency: 0.25
Node 121 Each Knapsack efficiency: 0.25
Node 122 Each Knapsack efficiency: 0.25
Node 123 Each Knapsack efficiency: 0.25
Node 124 Each Knapsack efficiency: 0.25
Node 125 Each Knapsack efficiency: 0.25
Node 126 Each Knapsack efficiency: 0.25
Node 127 Each Knapsack efficiency: 0.25
SFC efficiency for combined algorithm: 0.8838999631
SFC+Knapsack combined efficiency: 0.2209749908
 Final SFC+Knapsack_Combined time: 0.002073209

=== End of Run 50 ===
======================================


=== Starting Run 51 ===
106216.1126 , 99376.55584 , 102375.2109 , 100209.1295 , 102312.4092 , 97596.87018 , 104148.1607 , 104253.9638 , 98968.41286 , 95958.5859 , 100165.0467 , 98733.49651 , 108400.1132 , 95181.57078 , 104656.562 , 103403.6454 , 99553.78287 , 104014.4576 , 109251.1086 , 103479.2328 , 96223.61309 , 98234.51084 , 94006.97459 , 94096.68623 , 100959.0812 , 102364.7723 , 98575.96888 , 96592.90732 , 104076.3269 , 102923.6916 , 100703.5416 , 99751.39866 , 101737.3681 , 102014.5021 , 103914.2368 , 103527.2846 , 99504.33331 , 105340.1593 , 101827.5219 , 99313.15991 , 95236.53346 , 90523.29726 , 94947.98742 , 101366.3699 , 90673.93349 , 102285.4804 , 99162.4417 , 97602.494 , 102893.7114 , 107858.7948 , 99492.81405 , 91432.50472 , 103652.855 , 103173.7667 , 97904.44583 , 97641.97094 , 91688.99935 , 102697.7723 , 98568.1429 , 98624.53517 , 97033.61582 , 98310.72254 , 99377.06299 , 95171.54737 , 101294.3928 , 104233.8636 , 106214.0651 , 99596.72885 , 95710.25772 , 96472.52212 , 96435.05361 , 100392.7764 , 94206.1044 , 100789.3107 , 94363.90397 , 101888.0364 , 94652.02537 , 100018.9218 , 107711.4605 , 106187.4006 , 104989.1396 , 98649.15985 , 105713.2831 , 102897.4735 , 98123.2563 , 101727.9452 , 98818.38267 , 100805.2935 , 95779.35424 , 99169.40614 , 103728.2267 , 106062.9092 , 107624.4071 , 99929.69873 , 99862.85963 , 96786.89646 , 98945.23802 , 91476.22929 , 103046.0431 , 98585.93376 , 106240.5108 , 99990.82285 , 97652.96284 , 97469.56004 , 108438.5082 , 98120.22208 , 95935.36047 , 101701.7008 , 101253.5143 , 102993.23 , 102265.7057 , 101753.3029 , 94881.96294 , 101376.9492 , 97345.93741 , 101863.7223 , 99021.37651 , 98855.84484 , 97168.8246 , 104631.4517 , 99752.69846 , 101825.4907 , 100320.0009 , 99231.81573 , 102313.7805 , 96791.87889 , 99775.37616 , 106004.0033 ,  Scaled Weights: 972219999 , 909615995 , 937063361 , 917236729 , 936488522 , 893326132 , 953291569 , 954260009 , 905880171 , 878330547 , 916833230 , 903729928 , 992210648 , 871218352 , 957945081 , 946476853 , 911238194 , 952067755 , 1000000001 , 947168722 , 880756400 , 899162600 , 860467009 , 861288160 , 924101206 , 936967813 , 902288043 , 884136634 , 952634058 , 942083728 , 921762195 , 913047016 , 931225042 , 933761712 , 951150411 , 947608550 , 910785571 , 964202201 , 932050240 , 909035718 , 871721438 , 828580126 , 869080311 , 927829212 , 829958933 , 936242037 , 907656160 , 893377608 , 941809312 , 987255838 , 910680133 , 836902306 , 948757924 , 944372721 , 896141441 , 893738949 , 839250059 , 940015837 , 902216410 , 902732581 , 888170538 , 899860183 , 909620637 , 871126606 , 927170389 , 954076027 , 972201257 , 911631288 , 876057543 , 883034721 , 882691763 , 918917691 , 862289689 , 922547259 , 863734064 , 932604143 , 866371304 , 915495716 , 985907254 , 971957191 , 960989238 , 902957976 , 967617487 , 941843748 , 898144262 , 931138792 , 904506910 , 922693553 , 876689999 , 907719907 , 949447819 , 970817693 , 985110435 , 914679037 , 914067243 , 885912260 , 905668046 , 837302527 , 943203638 , 902379253 , 972443321 , 915238519 , 893839560 , 892160833 , 992562086 , 898116489 , 878117959 , 930898571 , 926796219 , 942720229 , 936061034 , 931370897 , 868475974 , 927926046 , 891029288 , 932381590 , 906364959 , 904849810 , 889408134 , 957715241 , 913058913 , 932031647 , 918251561 , 908291156 , 936501074 , 885957865 , 913266487 , 970278514 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1000000001
  Bucket 1 total weight: 992562086
  Bucket 2 total weight: 992210648
  Bucket 3 total weight: 987255838
  Bucket 4 total weight: 985907254
  Bucket 5 total weight: 985110435
  Bucket 6 total weight: 972443321
  Bucket 7 total weight: 972219999
  Bucket 8 total weight: 972201257
  Bucket 9 total weight: 971957191
  Bucket 10 total weight: 970817693
  Bucket 11 total weight: 970278514
  Bucket 12 total weight: 967617487
  Bucket 13 total weight: 964202201
  Bucket 14 total weight: 960989238
  Bucket 15 total weight: 957945081
  Bucket 16 total weight: 957715241
  Bucket 17 total weight: 954260009
  Bucket 18 total weight: 954076027
  Bucket 19 total weight: 953291569
  Bucket 20 total weight: 952634058
  Bucket 21 total weight: 952067755
  Bucket 22 total weight: 951150411
  Bucket 23 total weight: 949447819
  Bucket 24 total weight: 948757924
  Bucket 25 total weight: 947608550
  Bucket 26 total weight: 947168722
  Bucket 27 total weight: 946476853
  Bucket 28 total weight: 944372721
  Bucket 29 total weight: 943203638
  Bucket 30 total weight: 942720229
  Bucket 31 total weight: 942083728
  Bucket 32 total weight: 941843748
  Bucket 33 total weight: 941809312
  Bucket 34 total weight: 940015837
  Bucket 35 total weight: 937063361
  Bucket 36 total weight: 936967813
  Bucket 37 total weight: 936501074
  Bucket 38 total weight: 936488522
  Bucket 39 total weight: 936242037
  Bucket 40 total weight: 936061034
  Bucket 41 total weight: 933761712
  Bucket 42 total weight: 932604143
  Bucket 43 total weight: 932381590
  Bucket 44 total weight: 932050240
  Bucket 45 total weight: 932031647
  Bucket 46 total weight: 931370897
  Bucket 47 total weight: 931225042
  Bucket 48 total weight: 931138792
  Bucket 49 total weight: 930898571
  Bucket 50 total weight: 927926046
  Bucket 51 total weight: 927829212
  Bucket 52 total weight: 927170389
  Bucket 53 total weight: 926796219
  Bucket 54 total weight: 924101206
  Bucket 55 total weight: 922693553
  Bucket 56 total weight: 922547259
  Bucket 57 total weight: 921762195
  Bucket 58 total weight: 918917691
  Bucket 59 total weight: 918251561
  Bucket 60 total weight: 917236729
  Bucket 61 total weight: 916833230
  Bucket 62 total weight: 915495716
  Bucket 63 total weight: 915238519
  Bucket 64 total weight: 914679037
  Bucket 65 total weight: 914067243
  Bucket 66 total weight: 913266487
  Bucket 67 total weight: 913058913
  Bucket 68 total weight: 913047016
  Bucket 69 total weight: 911631288
  Bucket 70 total weight: 911238194
  Bucket 71 total weight: 910785571
  Bucket 72 total weight: 910680133
  Bucket 73 total weight: 909620637
  Bucket 74 total weight: 909615995
  Bucket 75 total weight: 909035718
  Bucket 76 total weight: 908291156
  Bucket 77 total weight: 907719907
  Bucket 78 total weight: 907656160
  Bucket 79 total weight: 906364959
  Bucket 80 total weight: 905880171
  Bucket 81 total weight: 905668046
  Bucket 82 total weight: 904849810
  Bucket 83 total weight: 904506910
  Bucket 84 total weight: 903729928
  Bucket 85 total weight: 902957976
  Bucket 86 total weight: 902732581
  Bucket 87 total weight: 902379253
  Bucket 88 total weight: 902288043
  Bucket 89 total weight: 902216410
  Bucket 90 total weight: 899860183
  Bucket 91 total weight: 899162600
  Bucket 92 total weight: 898144262
  Bucket 93 total weight: 898116489
  Bucket 94 total weight: 896141441
  Bucket 95 total weight: 893839560
  Bucket 96 total weight: 893738949
  Bucket 97 total weight: 893377608
  Bucket 98 total weight: 893326132
  Bucket 99 total weight: 892160833
  Bucket 100 total weight: 891029288
  Bucket 101 total weight: 889408134
  Bucket 102 total weight: 888170538
  Bucket 103 total weight: 885957865
  Bucket 104 total weight: 885912260
  Bucket 105 total weight: 884136634
  Bucket 106 total weight: 883034721
  Bucket 107 total weight: 882691763
  Bucket 108 total weight: 880756400
  Bucket 109 total weight: 878330547
  Bucket 110 total weight: 878117959
  Bucket 111 total weight: 876689999
  Bucket 112 total weight: 876057543
  Bucket 113 total weight: 871721438
  Bucket 114 total weight: 871218352
  Bucket 115 total weight: 871126606
  Bucket 116 total weight: 869080311
  Bucket 117 total weight: 868475974
  Bucket 118 total weight: 866371304
  Bucket 119 total weight: 863734064
  Bucket 120 total weight: 862289689
  Bucket 121 total weight: 861288160
  Bucket 122 total weight: 860467009
  Bucket 123 total weight: 839250059
  Bucket 124 total weight: 837302527
  Bucket 125 total weight: 836902306
  Bucket 126 total weight: 829958933
  Bucket 127 total weight: 828580126
Only KNAPSACK  efficiency: 0.917405503
test......: 
 Final Knapsack time: 0.00181668
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 972219999
  Bucket 1 contains 911238194
  Bucket 2 contains 909615995
  Bucket 3 contains 952067755
  Bucket 4 contains 936488522
  Bucket 5 contains 880756400
  Bucket 6 contains 893326132
  Bucket 7 contains 899162600
  Bucket 8 contains 931225042
  Bucket 9 contains 941809312
  Bucket 10 contains 933761712
  Bucket 11 contains 987255838
  Bucket 12 contains 910785571
  Bucket 13 contains 948757924
  Bucket 14 contains 964202201
  Bucket 15 contains 944372721
  Bucket 16 contains 937063361
  Bucket 17 contains 1000000001
  Bucket 18 contains 917236729
  Bucket 19 contains 947168722
  Bucket 20 contains 953291569
  Bucket 21 contains 860467009
  Bucket 22 contains 954260009
  Bucket 23 contains 861288160
  Bucket 24 contains 951150411
  Bucket 25 contains 910680133
  Bucket 26 contains 947608550
  Bucket 27 contains 836902306
  Bucket 28 contains 932050240
  Bucket 29 contains 896141441
  Bucket 30 contains 909035718
  Bucket 31 contains 893738949
  Bucket 32 contains 905880171
  Bucket 33 contains 924101206
  Bucket 34 contains 878330547
  Bucket 35 contains 936967813
  Bucket 36 contains 992210648
  Bucket 37 contains 952634058
  Bucket 38 contains 871218352
  Bucket 39 contains 942083728
  Bucket 40 contains 871721438
  Bucket 41 contains 839250059
  Bucket 42 contains 828580126
  Bucket 43 contains 940015837
  Bucket 44 contains 829958933
  Bucket 45 contains 888170538
  Bucket 46 contains 936242037
  Bucket 47 contains 899860183
  Bucket 48 contains 916833230
  Bucket 49 contains 902288043
  Bucket 50 contains 903729928
  Bucket 51 contains 884136634
  Bucket 52 contains 957945081
  Bucket 53 contains 921762195
  Bucket 54 contains 946476853
  Bucket 55 contains 913047016
  Bucket 56 contains 869080311
  Bucket 57 contains 902216410
  Bucket 58 contains 927829212
  Bucket 59 contains 902732581
  Bucket 60 contains 907656160
  Bucket 61 contains 909620637
  Bucket 62 contains 893377608
  Bucket 63 contains 871126606
  Bucket 64 contains 927170389
  Bucket 65 contains 960989238
  Bucket 66 contains 954076027
  Bucket 67 contains 902957976
  Bucket 68 contains 876057543
  Bucket 69 contains 898144262
  Bucket 70 contains 883034721
  Bucket 71 contains 931138792
  Bucket 72 contains 905668046
  Bucket 73 contains 868475974
  Bucket 74 contains 837302527
  Bucket 75 contains 927926046
  Bucket 76 contains 972443321
  Bucket 77 contains 906364959
  Bucket 78 contains 915238519
  Bucket 79 contains 904849810
  Bucket 80 contains 972201257
  Bucket 81 contains 967617487
  Bucket 82 contains 911631288
  Bucket 83 contains 941843748
  Bucket 84 contains 882691763
  Bucket 85 contains 904506910
  Bucket 86 contains 918917691
  Bucket 87 contains 922693553
  Bucket 88 contains 943203638
  Bucket 89 contains 891029288
  Bucket 90 contains 902379253
  Bucket 91 contains 932381590
  Bucket 92 contains 893839560
  Bucket 93 contains 889408134
  Bucket 94 contains 892160833
  Bucket 95 contains 957715241
  Bucket 96 contains 862289689
  Bucket 97 contains 876689999
  Bucket 98 contains 922547259
  Bucket 99 contains 907719907
  Bucket 100 contains 866371304
  Bucket 101 contains 985110435
  Bucket 102 contains 915495716
  Bucket 103 contains 914679037
  Bucket 104 contains 992562086
  Bucket 105 contains 913058913
  Bucket 106 contains 898116489
  Bucket 107 contains 932031647
  Bucket 108 contains 926796219
  Bucket 109 contains 936501074
  Bucket 110 contains 942720229
  Bucket 111 contains 885957865
  Bucket 112 contains 863734064
  Bucket 113 contains 949447819
  Bucket 114 contains 932604143
  Bucket 115 contains 970817693
  Bucket 116 contains 985907254
  Bucket 117 contains 914067243
  Bucket 118 contains 971957191
  Bucket 119 contains 885912260
  Bucket 120 contains 878117959
  Bucket 121 contains 918251561
  Bucket 122 contains 930898571
  Bucket 123 contains 908291156
  Bucket 124 contains 936061034
  Bucket 125 contains 913266487
  Bucket 126 contains 931370897
  Bucket 127 contains 970278514
Only SFC efficiency: 0.917405503
test......: 
 Final SFC time: 0.001036514
SFC+painterPartition efficiency: 0.917405503
 Final SFC+Painter time: 4.1758e-05
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 972219999
  Bucket 1 contains 911238194
  Bucket 2 contains 909615995
  Bucket 3 contains 952067755
  Bucket 4 contains 936488522
  Bucket 5 contains 880756400
  Bucket 6 contains 893326132
  Bucket 7 contains 899162600
  Bucket 8 contains 931225042
  Bucket 9 contains 941809312
  Bucket 10 contains 933761712
  Bucket 11 contains 987255838
  Bucket 12 contains 910785571
  Bucket 13 contains 948757924
  Bucket 14 contains 964202201
  Bucket 15 contains 944372721
  Bucket 16 contains 937063361
  Bucket 17 contains 1000000001
  Bucket 18 contains 917236729
  Bucket 19 contains 947168722
  Bucket 20 contains 953291569
  Bucket 21 contains 860467009
  Bucket 22 contains 954260009
  Bucket 23 contains 861288160
  Bucket 24 contains 951150411
  Bucket 25 contains 910680133
  Bucket 26 contains 947608550
  Bucket 27 contains 836902306
  Bucket 28 contains 932050240
  Bucket 29 contains 896141441
  Bucket 30 contains 909035718
  Bucket 31 contains 893738949
  Bucket 32 contains 905880171
  Bucket 33 contains 924101206
  Bucket 34 contains 878330547
  Bucket 35 contains 936967813
  Bucket 36 contains 992210648
  Bucket 37 contains 952634058
  Bucket 38 contains 871218352
  Bucket 39 contains 942083728
  Bucket 40 contains 871721438
  Bucket 41 contains 839250059
  Bucket 42 contains 828580126
  Bucket 43 contains 940015837
  Bucket 44 contains 829958933
  Bucket 45 contains 888170538
  Bucket 46 contains 936242037
  Bucket 47 contains 899860183
  Bucket 48 contains 916833230
  Bucket 49 contains 902288043
  Bucket 50 contains 903729928
  Bucket 51 contains 884136634
  Bucket 52 contains 957945081
  Bucket 53 contains 921762195
  Bucket 54 contains 946476853
  Bucket 55 contains 913047016
  Bucket 56 contains 869080311
  Bucket 57 contains 902216410
  Bucket 58 contains 927829212
  Bucket 59 contains 902732581
  Bucket 60 contains 907656160
  Bucket 61 contains 909620637
  Bucket 62 contains 893377608
  Bucket 63 contains 871126606
  Bucket 64 contains 927170389
  Bucket 65 contains 960989238
  Bucket 66 contains 954076027
  Bucket 67 contains 902957976
  Bucket 68 contains 876057543
  Bucket 69 contains 898144262
  Bucket 70 contains 883034721
  Bucket 71 contains 931138792
  Bucket 72 contains 905668046
  Bucket 73 contains 868475974
  Bucket 74 contains 837302527
  Bucket 75 contains 927926046
  Bucket 76 contains 972443321
  Bucket 77 contains 906364959
  Bucket 78 contains 915238519
  Bucket 79 contains 904849810
  Bucket 80 contains 972201257
  Bucket 81 contains 967617487
  Bucket 82 contains 911631288
  Bucket 83 contains 941843748
  Bucket 84 contains 882691763
  Bucket 85 contains 904506910
  Bucket 86 contains 918917691
  Bucket 87 contains 922693553
  Bucket 88 contains 943203638
  Bucket 89 contains 891029288
  Bucket 90 contains 902379253
  Bucket 91 contains 932381590
  Bucket 92 contains 893839560
