Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 4523
No of Run: 100
Number of nodes: 128
Number of boxes: 512
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 47 total weight: 3513345854
  Bucket 48 total weight: 3513263528
  Bucket 49 total weight: 3512769470
  Bucket 50 total weight: 3512336113
  Bucket 51 total weight: 3512248437
  Bucket 52 total weight: 3511949479
  Bucket 53 total weight: 3511811473
  Bucket 54 total weight: 3511679685
  Bucket 55 total weight: 3511103823
  Bucket 56 total weight: 3511082235
  Bucket 57 total weight: 3510970046
  Bucket 58 total weight: 3510678450
  Bucket 59 total weight: 3510311123
  Bucket 60 total weight: 3510182746
  Bucket 61 total weight: 3510165303
  Bucket 62 total weight: 3509949522
  Bucket 63 total weight: 3509551787
  Bucket 64 total weight: 3509537562
  Bucket 65 total weight: 3509228024
  Bucket 66 total weight: 3509116294
  Bucket 67 total weight: 3508976330
  Bucket 68 total weight: 3508944278
  Bucket 69 total weight: 3508085695
  Bucket 70 total weight: 3508045211
  Bucket 71 total weight: 3507867281
  Bucket 72 total weight: 3507731309
  Bucket 73 total weight: 3507437963
  Bucket 74 total weight: 3506067299
  Bucket 75 total weight: 3505302040
  Bucket 76 total weight: 3504904333
  Bucket 77 total weight: 3504860150
  Bucket 78 total weight: 3504455076
  Bucket 79 total weight: 3504396674
  Bucket 80 total weight: 3504352517
  Bucket 81 total weight: 3504265431
  Bucket 82 total weight: 3504103623
  Bucket 83 total weight: 3503133798
  Bucket 84 total weight: 3502517136
  Bucket 85 total weight: 3501686921
  Bucket 86 total weight: 3499315362
  Bucket 87 total weight: 3498878134
  Bucket 88 total weight: 3498689915
  Bucket 89 total weight: 3498389765
  Bucket 90 total weight: 3498316827
  Bucket 91 total weight: 3498008863
  Bucket 92 total weight: 3497966755
  Bucket 93 total weight: 3497820036
  Bucket 94 total weight: 3497427894
  Bucket 95 total weight: 3497248726
  Bucket 96 total weight: 3496676236
  Bucket 97 total weight: 3494885451
  Bucket 98 total weight: 3494162768
  Bucket 99 total weight: 3493531903
  Bucket 100 total weight: 3491952182
  Bucket 101 total weight: 3491350522
  Bucket 102 total weight: 3490670754
  Bucket 103 total weight: 3489954192
  Bucket 104 total weight: 3489887697
  Bucket 105 total weight: 3489813448
  Bucket 106 total weight: 3489368560
  Bucket 107 total weight: 3489350287
  Bucket 108 total weight: 3488819736
  Bucket 109 total weight: 3488700629
  Bucket 110 total weight: 3488524394
  Bucket 111 total weight: 3487544608
  Bucket 112 total weight: 3485823070
  Bucket 113 total weight: 3485681005
  Bucket 114 total weight: 3485666550
  Bucket 115 total weight: 3485237205
  Bucket 116 total weight: 3484493660
  Bucket 117 total weight: 3484190879
  Bucket 118 total weight: 3483887826
  Bucket 119 total weight: 3483566782
  Bucket 120 total weight: 3482297110
  Bucket 121 total weight: 3481650605
  Bucket 122 total weight: 3476903050
  Bucket 123 total weight: 3476850612
  Bucket 124 total weight: 3475557001
  Bucket 125 total weight: 3475360016
  Bucket 126 total weight: 3475068115
  Bucket 127 total weight: 3474835649
Only KNAPSACK  efficiency: 0.9941299166
test......: 
 Final Knapsack time: 0.002152186
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 3404782116
  Bucket 1 contains 3461184246
  Bucket 2 contains 3492862086
  Bucket 3 contains 3453920057
  Bucket 4 contains 3524587491
  Bucket 5 contains 3510153713
  Bucket 6 contains 3417231442
  Bucket 7 contains 3576792109
  Bucket 8 contains 3428316131
  Bucket 9 contains 3555422269
  Bucket 10 contains 3598225661
  Bucket 11 contains 3562697844
  Bucket 12 contains 3579560080
  Bucket 13 contains 2764344058
  Bucket 14 contains 4250750731
  Bucket 15 contains 3510300931
  Bucket 16 contains 2641049587
  Bucket 17 contains 3472534802
  Bucket 18 contains 3550175591
  Bucket 19 contains 4265429957
  Bucket 20 contains 3592124025
  Bucket 21 contains 3507848135
  Bucket 22 contains 3470585421
  Bucket 23 contains 3475388590
  Bucket 24 contains 3523389777
  Bucket 25 contains 3509475487
  Bucket 26 contains 3448428855
  Bucket 27 contains 3459921239
  Bucket 28 contains 3534894175
  Bucket 29 contains 3531203967
  Bucket 30 contains 3470687932
  Bucket 31 contains 3545839328
  Bucket 32 contains 3509895983
  Bucket 33 contains 3422328241
  Bucket 34 contains 3343269015
  Bucket 35 contains 3459696787
  Bucket 36 contains 3505627807
  Bucket 37 contains 3591075427
  Bucket 38 contains 3428172017
  Bucket 39 contains 3546310371
  Bucket 40 contains 3476281394
  Bucket 41 contains 3537171297
  Bucket 42 contains 3475198612
  Bucket 43 contains 3569335120
  Bucket 44 contains 3505622042
  Bucket 45 contains 3453905505
  Bucket 46 contains 3657326428
  Bucket 47 contains 3554946950
  Bucket 48 contains 3493317701
  Bucket 49 contains 3448222516
  Bucket 50 contains 3529843088
  Bucket 51 contains 3436582937
  Bucket 52 contains 3501992330
  Bucket 53 contains 3502609118
  Bucket 54 contains 3425706446
  Bucket 55 contains 3596834451
  Bucket 56 contains 3498361354
  Bucket 57 contains 3488929492
  Bucket 58 contains 3547849598
  Bucket 59 contains 3519258232
  Bucket 60 contains 3501613261
  Bucket 61 contains 3505753103
  Bucket 62 contains 3412503741
  Bucket 63 contains 3517716781
  Bucket 64 contains 3532697806
  Bucket 65 contains 3562893378
  Bucket 66 contains 3645128798
  Bucket 67 contains 3563074022
  Bucket 68 contains 3418473150
  Bucket 69 contains 3410261491
  Bucket 70 contains 3508871837
  Bucket 71 contains 3543795004
  Bucket 72 contains 3504777519
  Bucket 73 contains 3497060617
  Bucket 74 contains 3506040587
  Bucket 75 contains 3502199802
  Bucket 76 contains 3567660110
  Bucket 77 contains 3491126996
  Bucket 78 contains 3560970493
  Bucket 79 contains 3561747410
  Bucket 80 contains 3471303748
  Bucket 81 contains 3466218217
  Bucket 82 contains 3515735602
  Bucket 83 contains 3415407248
  Bucket 84 contains 3418721652
  Bucket 85 contains 3589554574
  Bucket 86 contains 3461140568
  Bucket 87 contains 3559724304
  Bucket 88 contains 3430616147
  Bucket 89 contains 3484177454
  Bucket 90 contains 3374977794
  Bucket 91 contains 3356914771
  Bucket 92 contains 3330329839
  Bucket 93 contains 3540219640
  Bucket 94 contains 3710781439
  Bucket 95 contains 3525547175
  Bucket 96 contains 3561340157
  Bucket 97 contains 3616204963
  Bucket 98 contains 3554580677
  Bucket 99 contains 3467329038
  Bucket 100 contains 3416452121
  Bucket 101 contains 3456353169
  Bucket 102 contains 3509217070
  Bucket 103 contains 3558063726
  Bucket 104 contains 3468543212
  Bucket 105 contains 3581918302
  Bucket 106 contains 3533138197
  Bucket 107 contains 3539354410
  Bucket 108 contains 3542945542
  Bucket 109 contains 3457715125
  Bucket 110 contains 3542493069
  Bucket 111 contains 3523915451
  Bucket 112 contains 3564091239
  Bucket 113 contains 3479008156
  Bucket 114 contains 3485073377
  Bucket 115 contains 3467373569
  Bucket 116 contains 3532994138
  Bucket 117 contains 3598947638
  Bucket 118 contains 2825806381
  Bucket 119 contains 4276050381
  Bucket 120 contains 2694979670
  Bucket 121 contains 3564363428
  Bucket 122 contains 3466947557
  Bucket 123 contains 3515782263
  Bucket 124 contains 3518341967
  Bucket 125 contains 3572073665
  Bucket 126 contains 3519892306
  Bucket 127 contains 4282288937
Only SFC efficiency: 0.8187339683
test......: 
 Final SFC time: 0.001251926
SFC+painterPartition efficiency: 0.9382536638
 Final SFC+Painter time: 0.000151182
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 3404782116
  Bucket 1 contains 3461184246
  Bucket 2 contains 3492862086
  Bucket 3 contains 3453920057
  Bucket 4 contains 3524587491
  Bucket 5 contains 3510153713
  Bucket 6 contains 3417231442
  Bucket 7 contains 3576792109
  Bucket 8 contains 3428316131
  Bucket 9 contains 3555422269
  Bucket 10 contains 3598225661
  Bucket 11 contains 3562697844
  Bucket 12 contains 3579560080
  Bucket 13 contains 2764344058
  Bucket 14 contains 4250750731
  Bucket 15 contains 3510300931
  Bucket 16 contains 2641049587
  Bucket 17 contains 3472534802
  Bucket 18 contains 3550175591
  Bucket 19 contains 4265429957
  Bucket 20 contains 3592124025
  Bucket 21 contains 3507848135
  Bucket 22 contains 3470585421
  Bucket 23 contains 3475388590
  Bucket 24 contains 3523389777
  Bucket 25 contains 3509475487
  Bucket 26 contains 3448428855
  Bucket 27 contains 3459921239
  Bucket 28 contains 3534894175
  Bucket 29 contains 3531203967
  Bucket 30 contains 3470687932
  Bucket 31 contains 3545839328
  Bucket 32 contains 3509895983
  Bucket 33 contains 3422328241
  Bucket 34 contains 3343269015
  Bucket 35 contains 3459696787
  Bucket 36 contains 3505627807
  Bucket 37 contains 3591075427
  Bucket 38 contains 3428172017
  Bucket 39 contains 3546310371
  Bucket 40 contains 3476281394
  Bucket 41 contains 3537171297
  Bucket 42 contains 3475198612
  Bucket 43 contains 3569335120
  Bucket 44 contains 3505622042
  Bucket 45 contains 3453905505
  Bucket 46 contains 3657326428
  Bucket 47 contains 3554946950
  Bucket 48 contains 3493317701
  Bucket 49 contains 3448222516
  Bucket 50 contains 3529843088
  Bucket 51 contains 3436582937
  Bucket 52 contains 3501992330
  Bucket 53 contains 3502609118
  Bucket 54 contains 3425706446
  Bucket 55 contains 3596834451
  Bucket 56 contains 3498361354
  Bucket 57 contains 3488929492
  Bucket 58 contains 3547849598
  Bucket 59 contains 3519258232
  Bucket 60 contains 3501613261
  Bucket 61 contains 3505753103
  Bucket 62 contains 3412503741
  Bucket 63 contains 3517716781
  Bucket 64 contains 3532697806
  Bucket 65 contains 3562893378
  Bucket 66 contains 3645128798
  Bucket 67 contains 3563074022
  Bucket 68 contains 3418473150
  Bucket 69 contains 3410261491
  Bucket 70 contains 3508871837
  Bucket 71 contains 3543795004
  Bucket 72 contains 3504777519
  Bucket 73 contains 3497060617
  Bucket 74 contains 3506040587
  Bucket 75 contains 3502199802
  Bucket 76 contains 3567660110
  Bucket 77 contains 3491126996
  Bucket 78 contains 3560970493
  Bucket 79 contains 3561747410
  Bucket 80 contains 3471303748
  Bucket 81 contains 3466218217
  Bucket 82 contains 3515735602
  Bucket 83 contains 3415407248
  Bucket 84 contains 3418721652
  Bucket 85 contains 3589554574
  Bucket 86 contains 3461140568
  Bucket 87 contains 3559724304
  Bucket 88 contains 3430616147
  Bucket 89 contains 3484177454
  Bucket 90 contains 3374977794
  Bucket 91 contains 3356914771
  Bucket 92 contains 3330329839
  Bucket 93 contains 3540219640
  Bucket 94 contains 3710781439
  Bucket 95 contains 3525547175
  Bucket 96 contains 3561340157
  Bucket 97 contains 3616204963
  Bucket 98 contains 3554580677
  Bucket 99 contains 3467329038
  Bucket 100 contains 3416452121
  Bucket 101 contains 3456353169
  Bucket 102 contains 3509217070
  Bucket 103 contains 3558063726
  Bucket 104 contains 3468543212
  Bucket 105 contains 3581918302
  Bucket 106 contains 3533138197
  Bucket 107 contains 3539354410
  Bucket 108 contains 3542945542
  Bucket 109 contains 3457715125
  Bucket 110 contains 3542493069
  Bucket 111 contains 3523915451
  Bucket 112 contains 3564091239
  Bucket 113 contains 3479008156
  Bucket 114 contains 3485073377
  Bucket 115 contains 3467373569
  Bucket 116 contains 3532994138
  Bucket 117 contains 3598947638
  Bucket 118 contains 2825806381
  Bucket 119 contains 4276050381
  Bucket 120 contains 2694979670
  Bucket 121 contains 3564363428
  Bucket 122 contains 3466947557
  Bucket 123 contains 3515782263
  Bucket 124 contains 3518341967
  Bucket 125 contains 3572073665
  Bucket 126 contains 3519892306
  Bucket 127 contains 4282288937
Node 0 Each Knapsack efficiency: 0.9593189089
Node 1 Each Knapsack efficiency: 0.9827418574
Node 2 Each Knapsack efficiency: 0.957272528
Node 3 Each Knapsack efficiency: 0.9573890798
Node 4 Each Knapsack efficiency: 0.9616514656
Node 5 Each Knapsack efficiency: 0.9409766248
Node 6 Each Knapsack efficiency: 0.9166247283
Node 7 Each Knapsack efficiency: 0.9563857921
Node 8 Each Knapsack efficiency: 0.9339377968
Node 9 Each Knapsack efficiency: 0.9775455076
Node 10 Each Knapsack efficiency: 0.9788873713
Node 11 Each Knapsack efficiency: 0.9742779643
Node 12 Each Knapsack efficiency: 0.9523345161
Node 13 Each Knapsack efficiency: 0.7329153601
Node 14 Each Knapsack efficiency: 0.6570477959
Node 15 Each Knapsack efficiency: 0.9468894279
Node 16 Each Knapsack efficiency: 0.7303698848
Node 17 Each Knapsack efficiency: 0.9439718259
Node 18 Each Knapsack efficiency: 0.9367881985
Node 19 Each Knapsack efficiency: 0.6561169685
Node 20 Each Knapsack efficiency: 0.9582315651
Node 21 Each Knapsack efficiency: 0.9793373977
Node 22 Each Knapsack efficiency: 0.9770127634
Node 23 Each Knapsack efficiency: 0.9461381318
Node 24 Each Knapsack efficiency: 0.9620361829
Node 25 Each Knapsack efficiency: 0.9664368368
Node 26 Each Knapsack efficiency: 0.9729096042
Node 27 Each Knapsack efficiency: 0.9686416112
Node 28 Each Knapsack efficiency: 0.9666562371
Node 29 Each Knapsack efficiency: 0.955124521
Node 30 Each Knapsack efficiency: 0.9500804455
Node 31 Each Knapsack efficiency: 0.9620756722
Node 32 Each Knapsack efficiency: 0.9563272182
Node 33 Each Knapsack efficiency: 0.9592880064
Node 34 Each Knapsack efficiency: 0.9645546097
Node 35 Each Knapsack efficiency: 0.9610960554
Node 36 Each Knapsack efficiency: 0.9134594103
Node 37 Each Knapsack efficiency: 0.9640288077
Node 38 Each Knapsack efficiency: 0.9815953996
Node 39 Each Knapsack efficiency: 0.977076355
Node 40 Each Knapsack efficiency: 0.9165865248
Node 41 Each Knapsack efficiency: 0.9402962732
Node 42 Each Knapsack efficiency: 0.9285537816
Node 43 Each Knapsack efficiency: 0.9644479655
Node 44 Each Knapsack efficiency: 0.9665922523
Node 45 Each Knapsack efficiency: 0.9579547805
Node 46 Each Knapsack efficiency: 0.9604594025
Node 47 Each Knapsack efficiency: 0.9562767472
Node 48 Each Knapsack efficiency: 0.9576345659
Node 49 Each Knapsack efficiency: 0.9322563511
Node 50 Each Knapsack efficiency: 0.9398262304
Node 51 Each Knapsack efficiency: 0.9508358561
Node 52 Each Knapsack efficiency: 0.9546329321
Node 53 Each Knapsack efficiency: 0.9533714687
Node 54 Each Knapsack efficiency: 0.9547397272
Node 55 Each Knapsack efficiency: 0.9326541028
Node 56 Each Knapsack efficiency: 0.9594704219
Node 57 Each Knapsack efficiency: 0.9562162265
Node 58 Each Knapsack efficiency: 0.9782595091
Node 59 Each Knapsack efficiency: 0.9663312161
Node 60 Each Knapsack efficiency: 0.9755579096
Node 61 Each Knapsack efficiency: 0.9662820438
Node 62 Each Knapsack efficiency: 0.9567616469
Node 63 Each Knapsack efficiency: 0.9765097314
Node 64 Each Knapsack efficiency: 0.9740723668
Node 65 Each Knapsack efficiency: 0.9886253049
Node 66 Each Knapsack efficiency: 0.9601339644
Node 67 Each Knapsack efficiency: 0.9796258794
Node 68 Each Knapsack efficiency: 0.8963248144
Node 69 Each Knapsack efficiency: 0.9633241801
Node 70 Each Knapsack efficiency: 0.9578230222
Node 71 Each Knapsack efficiency: 0.9245868103
Node 72 Each Knapsack efficiency: 0.9844227125
Node 73 Each Knapsack efficiency: 0.9656386155
Node 74 Each Knapsack efficiency: 0.9515455004
Node 75 Each Knapsack efficiency: 0.9725524074
Node 76 Each Knapsack efficiency: 0.9559509752
Node 77 Each Knapsack efficiency: 0.9650644078
Node 78 Each Knapsack efficiency: 0.941862644
Node 79 Each Knapsack efficiency: 0.9737201261
Node 80 Each Knapsack efficiency: 0.9850944007
Node 81 Each Knapsack efficiency: 0.9121612811
Node 82 Each Knapsack efficiency: 0.964983716
Node 83 Each Knapsack efficiency: 0.9506417984
Node 84 Each Knapsack efficiency: 0.9581503884
Node 85 Each Knapsack efficiency: 0.9798107992
Node 86 Each Knapsack efficiency: 0.9380521838
Node 87 Each Knapsack efficiency: 0.8899310751
Node 88 Each Knapsack efficiency: 0.955552677
Node 89 Each Knapsack efficiency: 0.9416253573
Node 90 Each Knapsack efficiency: 0.906930289
Node 91 Each Knapsack efficiency: 0.9169086058
Node 92 Each Knapsack efficiency: 0.9320766938
Node 93 Each Knapsack efficiency: 0.966260241
Node 94 Each Knapsack efficiency: 0.9890566046
Node 95 Each Knapsack efficiency: 0.921763151
Node 96 Each Knapsack efficiency: 0.9741147889
Node 97 Each Knapsack efficiency: 0.9842783497
Node 98 Each Knapsack efficiency: 0.9764232947
Node 99 Each Knapsack efficiency: 0.9344047883
Node 100 Each Knapsack efficiency: 0.9504517575
Node 101 Each Knapsack efficiency: 0.9806177579
Node 102 Each Knapsack efficiency: 0.9897481973
Node 103 Each Knapsack efficiency: 0.9871787328
Node 104 Each Knapsack efficiency: 0.9636836342
Node 105 Each Knapsack efficiency: 0.9678403824
Node 106 Each Knapsack efficiency: 0.9676651708
Node 107 Each Knapsack efficiency: 0.9584252366
Node 108 Each Knapsack efficiency: 0.9606968215
Node 109 Each Knapsack efficiency: 0.9721240172
Node 110 Each Knapsack efficiency: 0.993125416
Node 111 Each Knapsack efficiency: 0.9929516994
Node 112 Each Knapsack efficiency: 0.9653726988
Node 113 Each Knapsack efficiency: 0.947104123
Node 114 Each Knapsack efficiency: 0.958839672
Node 115 Each Knapsack efficiency: 0.9523610624
Node 116 Each Knapsack efficiency: 0.9567989189
Node 117 Each Knapsack efficiency: 0.9441211137
Node 118 Each Knapsack efficiency: 0.7193998274
Node 119 Each Knapsack efficiency: 0.662330999
Node 120 Each Knapsack efficiency: 0.7147635152
Node 121 Each Knapsack efficiency: 0.9653262007
Node 122 Each Knapsack efficiency: 0.9277602511
Node 123 Each Knapsack efficiency: 0.9812433253
Node 124 Each Knapsack efficiency: 0.9743030539
Node 125 Each Knapsack efficiency: 0.9471338703
Node 126 Each Knapsack efficiency: 0.9584575573
Node 127 Each Knapsack efficiency: 0.6397069734
SFC efficiency for combined algorithm: 0.8187339683
SFC+Knapsack combined efficiency: 0.5237498288
 Final SFC+Knapsack_Combined time: 0.002407392

=== End of Run 39 ===
======================================


=== Starting Run 40 ===
