Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 25231
No of Run: 100
Number of nodes: 128
Number of boxes: 512
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 62 contains 2633789152
  Bucket 63 contains 1717701801
  Bucket 64 contains 2296632149
  Bucket 65 contains 2367490922
  Bucket 66 contains 2175111727
  Bucket 67 contains 2440819282
  Bucket 68 contains 1924807650
  Bucket 69 contains 2595197025
  Bucket 70 contains 1892512694
  Bucket 71 contains 2543393238
  Bucket 72 contains 2340162411
  Bucket 73 contains 2177934488
  Bucket 74 contains 2162696480
  Bucket 75 contains 2085072522
  Bucket 76 contains 2547838128
  Bucket 77 contains 1710293835
  Bucket 78 contains 2433312792
  Bucket 79 contains 2436085240
  Bucket 80 contains 2113334888
  Bucket 81 contains 2095187046
  Bucket 82 contains 2271891013
  Bucket 83 contains 2335271645
  Bucket 84 contains 2183305364
  Bucket 85 contains 2186199777
  Bucket 86 contains 2361292970
  Bucket 87 contains 2165587377
  Bucket 88 contains 2104433393
  Bucket 89 contains 2423515808
  Bucket 90 contains 2531938678
  Bucket 91 contains 2153297924
  Bucket 92 contains 2007640058
  Bucket 93 contains 2266657491
  Bucket 94 contains 2409227093
  Bucket 95 contains 2340482488
  Bucket 96 contains 2027496058
  Bucket 97 contains 2487074120
  Bucket 98 contains 2068924118
  Bucket 99 contains 1900654653
  Bucket 100 contains 2188420134
  Bucket 101 contains 2317956394
  Bucket 102 contains 2229106591
  Bucket 103 contains 2233090046
  Bucket 104 contains 2270598035
  Bucket 105 contains 2605124985
  Bucket 106 contains 1619309455
  Bucket 107 contains 2283245450
  Bucket 108 contains 2526687983
  Bucket 109 contains 2073897396
  Bucket 110 contains 2291028585
  Bucket 111 contains 2467910023
  Bucket 112 contains 2448797583
  Bucket 113 contains 1995569898
  Bucket 114 contains 2159179419
  Bucket 115 contains 2112348158
  Bucket 116 contains 2428770437
  Bucket 117 contains 1900505285
  Bucket 118 contains 2378385938
  Bucket 119 contains 2416568619
  Bucket 120 contains 1911527718
  Bucket 121 contains 2445420561
  Bucket 122 contains 2097789721
  Bucket 123 contains 2272057523
  Bucket 124 contains 2281191888
  Bucket 125 contains 2472934722
  Bucket 126 contains 2286724313
  Bucket 127 contains 2438831055
Only SFC efficiency: 0.8494784154
test......: 
 Final SFC time: 0.001124899
SFC+painterPartition efficiency: 0.8931623592
 Final SFC+Painter time: 0.000131816
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 1875950870
  Bucket 1 contains 2565408672
  Bucket 2 contains 2222899128
  Bucket 3 contains 2098569779
  Bucket 4 contains 2298818097
  Bucket 5 contains 2021126429
  Bucket 6 contains 2139861594
  Bucket 7 contains 2426188876
  Bucket 8 contains 2147688524
  Bucket 9 contains 2426782343
  Bucket 10 contains 1876752297
  Bucket 11 contains 2439476886
  Bucket 12 contains 2499650179
  Bucket 13 contains 2159056179
  Bucket 14 contains 2326286222
  Bucket 15 contains 2252497262
  Bucket 16 contains 1719076939
  Bucket 17 contains 2117727936
  Bucket 18 contains 2394790932
  Bucket 19 contains 2378669383
  Bucket 20 contains 2544484908
  Bucket 21 contains 2243744402
  Bucket 22 contains 2110771525
  Bucket 23 contains 2127911744
  Bucket 24 contains 2299205120
  Bucket 25 contains 2249551643
  Bucket 26 contains 2031705292
  Bucket 27 contains 2072716136
  Bucket 28 contains 2340258837
  Bucket 29 contains 2327090240
  Bucket 30 contains 2111137339
  Bucket 31 contains 2379316871
  Bucket 32 contains 2251052192
  Bucket 33 contains 2438978983
  Bucket 34 contains 2083787398
  Bucket 35 contains 2524723702
  Bucket 36 contains 2006890837
  Bucket 37 contains 2443333178
  Bucket 38 contains 2092275630
  Bucket 39 contains 2114926741
  Bucket 40 contains 1997542131
  Bucket 41 contains 2259435016
  Bucket 42 contains 2496578450
  Bucket 43 contains 2058768349
  Bucket 44 contains 2396695445
  Bucket 45 contains 2055507111
  Bucket 46 contains 2441625417
  Bucket 47 contains 1918738242
  Bucket 48 contains 2191892202
  Bucket 49 contains 2406689041
  Bucket 50 contains 2216001065
  Bucket 51 contains 2595879927
  Bucket 52 contains 2056006168
  Bucket 53 contains 2321973870
  Bucket 54 contains 2351462321
  Bucket 55 contains 1925238009
  Bucket 56 contains 2263969388
  Bucket 57 contains 2198330028
  Bucket 58 contains 2130365289
  Bucket 59 contains 2310237056
  Bucket 60 contains 2459685325
  Bucket 61 contains 2079418017
  Bucket 62 contains 2633789152
  Bucket 63 contains 1717701801
  Bucket 64 contains 2296632149
  Bucket 65 contains 2367490922
  Bucket 66 contains 2175111727
  Bucket 67 contains 2440819282
  Bucket 68 contains 1924807650
  Bucket 69 contains 2595197025
  Bucket 70 contains 1892512694
  Bucket 71 contains 2543393238
  Bucket 72 contains 2340162411
  Bucket 73 contains 2177934488
  Bucket 74 contains 2162696480
  Bucket 75 contains 2085072522
  Bucket 76 contains 2547838128
  Bucket 77 contains 1710293835
  Bucket 78 contains 2433312792
  Bucket 79 contains 2436085240
  Bucket 80 contains 2113334888
  Bucket 81 contains 2095187046
  Bucket 82 contains 2271891013
  Bucket 83 contains 2335271645
  Bucket 84 contains 2183305364
  Bucket 85 contains 2186199777
  Bucket 86 contains 2361292970
  Bucket 87 contains 2165587377
  Bucket 88 contains 2104433393
  Bucket 89 contains 2423515808
  Bucket 90 contains 2531938678
  Bucket 91 contains 2153297924
  Bucket 92 contains 2007640058
  Bucket 93 contains 2266657491
  Bucket 94 contains 2409227093
  Bucket 95 contains 2340482488
  Bucket 96 contains 2027496058
  Bucket 97 contains 2487074120
  Bucket 98 contains 2068924118
  Bucket 99 contains 1900654653
  Bucket 100 contains 2188420134
  Bucket 101 contains 2317956394
  Bucket 102 contains 2229106591
  Bucket 103 contains 2233090046
  Bucket 104 contains 2270598035
  Bucket 105 contains 2605124985
  Bucket 106 contains 1619309455
  Bucket 107 contains 2283245450
  Bucket 108 contains 2526687983
  Bucket 109 contains 2073897396
  Bucket 110 contains 2291028585
  Bucket 111 contains 2467910023
  Bucket 112 contains 2448797583
  Bucket 113 contains 1995569898
  Bucket 114 contains 2159179419
  Bucket 115 contains 2112348158
  Bucket 116 contains 2428770437
  Bucket 117 contains 1900505285
  Bucket 118 contains 2378385938
  Bucket 119 contains 2416568619
  Bucket 120 contains 1911527718
  Bucket 121 contains 2445420561
  Bucket 122 contains 2097789721
  Bucket 123 contains 2272057523
  Bucket 124 contains 2281191888
  Bucket 125 contains 2472934722
  Bucket 126 contains 2286724313
  Bucket 127 contains 2438831055
Node 0 Each Knapsack efficiency: 0.7845265813
Node 1 Each Knapsack efficiency: 0.6713954247
Node 2 Each Knapsack efficiency: 0.8093252074
Node 3 Each Knapsack efficiency: 0.8071818491
Node 4 Each Knapsack efficiency: 0.8195298344
Node 5 Each Knapsack efficiency: 0.6653525039
Node 6 Each Knapsack efficiency: 0.706324358
Node 7 Each Knapsack efficiency: 0.7898148199
Node 8 Each Knapsack efficiency: 0.7601608573
Node 9 Each Knapsack efficiency: 0.8798983485
Node 10 Each Knapsack efficiency: 0.660084677
Node 11 Each Knapsack efficiency: 0.8790497487
Node 12 Each Knapsack efficiency: 0.7963227169
Node 13 Each Knapsack efficiency: 0.6778100487
Node 14 Each Knapsack efficiency: 0.878580138
Node 15 Each Knapsack efficiency: 0.7622386142
Node 16 Each Knapsack efficiency: 0.6536802826
Node 17 Each Knapsack efficiency: 0.7422218063
Node 18 Each Knapsack efficiency: 0.7369378197
Node 19 Each Knapsack efficiency: 0.8854767893
Node 20 Each Knapsack efficiency: 0.8199459183
Node 21 Each Knapsack efficiency: 0.8946874773
Node 22 Each Knapsack efficiency: 0.8786959617
Node 23 Each Knapsack efficiency: 0.7508683058
Node 24 Each Knapsack efficiency: 0.822504177
Node 25 Each Knapsack efficiency: 0.8379833555
Node 26 Each Knapsack efficiency: 0.8556865761
Node 27 Each Knapsack efficiency: 0.8383327591
Node 28 Each Knapsack efficiency: 0.8432218555
Node 29 Each Knapsack efficiency: 0.7971826494
Node 30 Each Knapsack efficiency: 0.7643820112
Node 31 Each Knapsack efficiency: 0.8266955847
Node 32 Each Knapsack efficiency: 0.7973857169
Node 33 Each Knapsack efficiency: 0.7651124548
Node 34 Each Knapsack efficiency: 0.8238789384
Node 35 Each Knapsack efficiency: 0.7485964933
Node 36 Each Knapsack efficiency: 0.5866381503
Node 37 Each Knapsack efficiency: 0.8093433358
Node 38 Each Knapsack efficiency: 0.7813106696
Node 39 Each Knapsack efficiency: 0.8530840662
Node 40 Each Knapsack efficiency: 0.612738141
Node 41 Each Knapsack efficiency: 0.808660972
Node 42 Each Knapsack efficiency: 0.8101996827
Node 43 Each Knapsack efficiency: 0.7020067517
Node 44 Each Knapsack efficiency: 0.8982535472
Node 45 Each Knapsack efficiency: 0.6201633411
Node 46 Each Knapsack efficiency: 0.7691356494
Node 47 Each Knapsack efficiency: 0.6413221428
Node 48 Each Knapsack efficiency: 0.7989740961
Node 49 Each Knapsack efficiency: 0.8227623173
Node 50 Each Knapsack efficiency: 0.7082743652
Node 51 Each Knapsack efficiency: 0.755264134
Node 52 Each Knapsack efficiency: 0.7248721909
Node 53 Each Knapsack efficiency: 0.8088503322
Node 54 Each Knapsack efficiency: 0.7340423971
Node 55 Each Knapsack efficiency: 0.5519409616
Node 56 Each Knapsack efficiency: 0.8271010649
Node 57 Each Knapsack efficiency: 0.8004652235
Node 58 Each Knapsack efficiency: 0.7985311631
Node 59 Each Knapsack efficiency: 0.8487199519
Node 60 Each Knapsack efficiency: 0.9390686581
Node 61 Each Knapsack efficiency: 0.7779890405
Node 62 Each Knapsack efficiency: 0.8312937941
Node 63 Each Knapsack efficiency: 0.6438214873
Node 64 Each Knapsack efficiency: 0.909621118
Node 65 Each Knapsack efficiency: 0.9153404075
Node 66 Each Knapsack efficiency: 0.6644135305
Node 67 Each Knapsack efficiency: 0.9022486695
Node 68 Each Knapsack efficiency: 0.5770122116
Node 69 Each Knapsack efficiency: 0.8852821095
Node 70 Each Knapsack efficiency: 0.6993371447
Node 71 Each Knapsack efficiency: 0.7472893
Node 72 Each Knapsack efficiency: 0.9382338308
Node 73 Each Knapsack efficiency: 0.8220745235
Node 74 Each Knapsack efficiency: 0.7523998659
Node 75 Each Knapsack efficiency: 0.8093281191
Node 76 Each Knapsack efficiency: 0.8370510963
Node 77 Each Knapsack efficiency: 0.6490521736
Node 78 Each Knapsack efficiency: 0.756229842
Node 79 Each Knapsack efficiency: 0.8765664554
Node 80 Each Knapsack efficiency: 0.9185334303
Node 81 Each Knapsack efficiency: 0.637548834
Node 82 Each Knapsack efficiency: 0.8330653657
Node 83 Each Knapsack efficiency: 0.7942323988
Node 84 Each Knapsack efficiency: 0.8038494019
Node 85 Each Knapsack efficiency: 0.7809930798
Node 86 Each Knapsack efficiency: 0.8162872891
Node 87 Each Knapsack efficiency: 0.5413968437
Node 88 Each Knapsack efficiency: 0.8293055458
Node 89 Each Knapsack efficiency: 0.8063539202
Node 90 Each Knapsack efficiency: 0.8806009722
Node 91 Each Knapsack efficiency: 0.8695569262
Node 92 Each Knapsack efficiency: 0.7169136958
Node 93 Each Knapsack efficiency: 0.7277914604
Node 94 Each Knapsack efficiency: 0.7138987599
Node 95 Each Knapsack efficiency: 0.9284995946
Node 96 Each Knapsack efficiency: 0.7147781084
Node 97 Each Knapsack efficiency: 0.9101991704
Node 98 Each Knapsack efficiency: 0.7615317689
Node 99 Each Knapsack efficiency: 0.640435626
Node 100 Each Knapsack efficiency: 0.8571405592
Node 101 Each Knapsack efficiency: 0.9746111336
Node 102 Each Knapsack efficiency: 0.8613751845
Node 103 Each Knapsack efficiency: 0.8781238111
Node 104 Each Knapsack efficiency: 0.8835244757
Node 105 Each Knapsack efficiency: 0.8882740983
Node 106 Each Knapsack efficiency: 0.7005250349
Node 107 Each Knapsack efficiency: 0.7862270096
Node 108 Each Knapsack efficiency: 0.8754275698
Node 109 Each Knapsack efficiency: 0.8448053002
Node 110 Each Knapsack efficiency: 0.9405476056
Node 111 Each Knapsack efficiency: 0.8761365361
Node 112 Each Knapsack efficiency: 0.844222198
Node 113 Each Knapsack efficiency: 0.7738229298
Node 114 Each Knapsack efficiency: 0.8007817442
Node 115 Each Knapsack efficiency: 0.7770981199
Node 116 Each Knapsack efficiency: 0.8367188996
Node 117 Each Knapsack efficiency: 0.5709008451
Node 118 Each Knapsack efficiency: 0.6354078684
Node 119 Each Knapsack efficiency: 0.8854011018
Node 120 Each Knapsack efficiency: 0.60094999
Node 121 Each Knapsack efficiency: 0.8425813506
Node 122 Each Knapsack efficiency: 0.6853008137
Node 123 Each Knapsack efficiency: 0.9045247481
Node 124 Each Knapsack efficiency: 0.8732390696
Node 125 Each Knapsack efficiency: 0.7765693563
Node 126 Each Knapsack efficiency: 0.8077021121
Node 127 Each Knapsack efficiency: 0.7301861744
SFC efficiency for combined algorithm: 0.8494784154
SFC+Knapsack combined efficiency: 0.5593367583
 Final SFC+Knapsack_Combined time: 0.002234109

=== End of Run 39 ===
======================================


=== Starting Run 40 ===
137725.8477 , 126404.1482 , 92022.52388 , 92981.89409 , 122630.8257 , 114731.2977 , 147773.0007 , 106545.6929 , 131315.1553 , 80957.90167 , 95011.69995 , 99568.19777 , 143559.8105 , 117802.7069 , 124420.957 , 55398.89086 , 116664.6772 , 99282.3295 , 89894.34885 , 94233.26516 , 118285.8068 , 84602.39459 , 90086.16064 , 99367.48837 , 83058.07632 , 120650.3084 , 110144.6273 , 120117.8923 , 80717.5355 , 116555.4576 , 78838.0661 , 117954.0842 , 109620.4632 , 79483.12254 , 110712.6735 , 87092.24973 , 82228.07565 , 133989.5516 , 86831.85861 , 80336.22453 , 77901.15491 , 83341.25257 , 126417.8136 , 97161.47897 , 80663.01942 , 100058.4705 , 93610.72699 , 91920.79028 , 93813.32199 , 117565.9417 , 126744.8986 , 99292.58154 , 102060.3644 , 98350.37913 , 102696.4667 , 116029.9514 , 98377.50471 , 139572.826 , 109344.6127 , 107997.8951 , 80795.23362 , 173807.5644 , 103834.0868 , 120375.0261 , 89113.01307 , 187449.1462 , 84623.0334 , 97155.22633 , 73256.40781 , 65120.69702 , 150714.593 , 97511.92253 , 81419.74153 , 100715.5665 , 73449.23256 , 94453.50229 , 100064.7993 , 132911.3412 , 97286.94698 , 116827.8682 , 109597.2788 , 97986.57835 , 103939.7089 , 131661.1227 , 132259.4641 , 118614.351 , 130783.8636 , 57190.28069 , 90397.12928 , 113183.6303 , 112759.0136 , 94205.80532 , 138985.6243 , 116313.9148 , 100304.3351 , 89484.05263 , 136930.3624 , 115993.5975 , 101912.5822 , 75771.45279 , 98094.25852 , 89675.82605 , 79197.40846 , 90374.66 , 77658.83654 , 92580.66954 , 76119.8476 , 61927.91939 , 88551.02682 , 128927.478 , 62624.51058 , 153374.5983 , 103300.3908 , 128454.7861 , 155419.6465 , 64944.84771 , 118127.2673 , 87427.14857 , 119522.509 , 119226.1706 , 149739.2932 , 92130.20775 , 79028.75678 , 94614.17185 , 94593.18853 , 101864.8169 , 116081.9378 , 81894.6275 , 91061.91742 , 142526.928 , 87989.88663 , 105241.6348 , 83143.89787 , 69471.35359 , 107964.5101 , 136689.8406 , 141310.9175 , 111559.3437 , 100566.7402 , 71811.30879 , 71482.83835 , 121099.5269 , 147139.4581 , 140735.9486 , 36705.7713 , 95722.07068 , 81224.97731 , 126367.5684 , 60829.64889 , 124590.7523 , 95653.21173 , 100260.7037 , 80071.41668 , 130137.5561 , 116932.393 , 144906.2225 , 108672.4392 , 94326.71908 , 94903.19403 , 73546.57722 , 108188.0994 , 126367.8659 , 142164.9884 , 65018.75463 , 94171.39517 , 83700.74594 , 73841.7733 , 77808.1844 , 128671.2523 , 100094.1849 , 141270.4961 , 79082.48864 , 113449.346 , 118861.4555 , 112319.7509 , 80936.70188 , 113839.4321 , 133473.4253 , 93347.12238 , 117624.9363 , 95551.17846 , 92575.6261 , 84204.19062 , 108574.4243 , 93125.84452 , 122005.6203 , 150869.8302 , 96599.94647 , 101589.2157 , 79932.30771 , 105235.7112 , 116011.9078 , 124287.8864 , 122141.2376 , 84448.54691 , 61252.46326 , 97849.8207 , 122159.579 , 102283.8227 , 100458.2316 , 70195.61085 , 84437.59007 , 103236.0126 , 80345.58034 , 91817.54544 , 116638.8198 , 87172.76807 , 123074.2036 , 101637.7995 , 111665.0023 , 130095.9553 , 102462.1517 , 92782.13318 , 77735.74624 , 128140.6749 , 92847.22601 , 140546.3886 , 65964.04515 , 79430.98369 , 131097.267 , 140825.095 , 147769.8616 , 65398.57622 , 73114.53541 , 86443.74693 , 4760.359307 , 91358.84677 , 61180.15327 , 118312.4906 , 60127.5732 , 81058.26786 , 161895.0676 , 50368.09096 , 116719.9093 , 135547.2864 , 98714.51286 , 50475.86459 , 126226.7534 , 130066.0337 , 123661.2438 , 85279.4595 , 127347.6679 , 93278.85334 , 104721.0699 , 122593.3164 , 130196.2299 , 137748.144 , 142155.162 , 142515.4167 , 106270.5169 , 111842.0785 , 82273.14668 , 61759.17123 , 101780.969 , 103446.4562 , 118063.1825 , 104431.2809 , 77178.77198 , 92028.96103 , 96247.89118 , 82028.04629 , 94223.59263 , 41824.66528 , 119937.3165 , 87317.49911 , 90377.67744 , 124534.5138 , 104546.1555 , 106017.2558 , 76300.02743 , 147355.1611 , 96839.51192 , 76016.28331 , 81324.94794 , 76613.6652 , 63684.70879 , 77314.60023 , 109592.5581 , 97175.72048 , 129393.5889 , 83706.00421 , 103861.5496 , 126849.8241 , 100616.322 , 61655.62997 , 102077.4319 , 110725.0581 , 58764.19951 , 97797.90206 , 120294.2043 , 168892.4242 , 102355.2321 , 109254.3631 , 94487.83572 , 75456.36051 , 131586.5519 , 129676.5068 , 79814.1955 , 97224.60446 , 99352.30522 , 133752.0991 , 77787.90719 , 126479.9064 , 119873.4899 , 60700.96014 , 112205.6187 , 93399.81979 , 83673.53644 , 97315.99767 , 92308.11202 , 156823.6842 , 127128.5886 , 60353.60901 , 79217.80014 , 78162.69877 , 90811.96705 , 115947.8648 , 124633.268 , 75970.46212 , 75105.94037 , 78581.57657 , 85927.17758 , 122846.9561 , 79570.3038 , 104373.4726 , 146852.1928 , 104451.1171 , 91948.45956 , 138953.5123 , 90113.03356 , 94176.72004 , 124248.9277 , 76838.49891 , 121946.8298 , 121927.7536 , 94704.65416 , 97274.23637 , 80841.64946 , 79904.18254 , 134137.545 , 132578.196 , 141457.1796 , 92967.87977 , 124814.1449 , 107515.944 , 82007.68591 , 89517.29573 , 94175.01099 , 59255.89262 , 123398.405 , 138789.1116 , 131265.8603 , 153758.8895 , 79978.56227 , 143264.2215 , 96288.55354 , 65443.47144 , 99837.10292 , 87744.11595 , 112084.838 , 114022.5242 , 112377.2134 , 66631.92594 , 110313.2142 , 102886.2878 , 88622.33932 , 105451.5338 , 99292.58642 , 132845.1003 , 66127.08599 , 105450.9566 , 132427.3222 , 146952.9208 , 89108.25869 , 140567.4161 , 73600.7025 , 150609.271 , 116635.0164 , 112451.6739 , 84628.76803 , 81470.69969 , 71756.22257 , 105311.1873 , 78867.37371 , 117345.767 , 116503.7012 , 130987.6244 , 103576.6897 , 93979.63835 , 73606.13315 , 124827.8507 , 81902.14729 , 108951.114 , 152462.391 , 109547.7834 , 117804.0133 , 99526.69343 , 114700.9547 , 81850.02943 , 108080.1759 , 98073.80537 , 101169.1363 , 108045.335 , 72454.84537 , 79930.78862 , 90695.40327 , 80818.8169 , 27680.55484 , 99853.90404 , 103897.655 , 63223.27749 , 98259.33248 , 115486.475 , 67959.91832 , 125762.6821 , 80440.10026 , 101815.782 , 126282.4271 , 56486.96681 , 120398.9883 , 77420.68959 , 106450.551 , 109335.4916 , 114389.4612 , 75257.81829 , 71911.45311 , 99992.80876 , 92360.65285 , 112129.0573 , 59011.49874 , 88747.23887 , 51469.45721 , 99337.91025 , 111195.5869 , 83244.21387 , 32805.57157 , 87190.08365 , 104639.4796 , 99035.68802 , 143055.8831 , 116178.6373 , 81683.82723 , 134656.9768 , 101192.2383 , 82557.97594 , 113062.632 , 82043.37603 , 120613.6161 , 123547.2851 , 64696.88399 , 84282.29454 , 115393.5114 , 67739.56698 , 115702.5546 , 131565.5079 , 103583.996 , 102691.8141 , 124930.3749 , 107292.588 , 147333.6357 , 76729.25949 , 121318.5817 , 112014.7735 , 102444.7379 , 85202.14469 , 117657.7198 , 133538.0479 , 118661.6268 , 134497.845 , 112961.8598 , 95616.60567 , 157727.6572 , 99740.86403 , 95839.0848 , 93036.97399 , 105384.932 , 112673.3501 , 72155.16581 , 95505.4307 , 145779.8276 , 91092.255 , 95817.98412 , 100968.6974 , 64500.21525 , 152993.6268 , 79380.48761 , 83238.52774 , 82000.97714 , 108307.6963 , 107063.7981 , 62535.36912 , 82206.44517 , 71271.90865 , 94320.57562 , 63704.13318 , 91178.35827 , 104070.2423 , 86341.06777 , 68917.73091 , 83175.48118 , 98811.19146 , 57817.48928 , 76222.9408 , 176802.9752 , 125214.7673 , 136257.4357 , 116436.7765 , 98408.70648 , 78761.32603 , 138091.7656 , 65755.01097 , 100505.1934 ,  Scaled Weights: 734737131 , 674338352 , 490919942 , 496037971 , 654208506 , 612066259 , 788336484 , 568397857 , 700537495 , 431892614 , 506866539 , 531174454 , 765860040 , 628451553 , 663758463 , 295540908 , 622380414 , 529649410 , 479566596 , 502713761 , 631028785 , 451335183 , 480589870 , 530103713 , 443096584 , 643642881 , 587597381 , 640802558 , 430610313 , 621797752 , 420583757 , 629259117 , 584801081 , 424024992 , 590627783 , 464618013 , 438668713 , 714804812 , 463228883 , 428576103 , 415585542 , 444607267 , 674411254 , 518335138 , 430319482 , 533789951 , 499392657 , 490377216 , 500473456 , 627188463 , 676156180 , 529704102 , 544469615 , 524677659 , 547863081 , 618994292 , 524822368 , 744590354 , 583329479 , 576145036 , 431024816 , 927225160 , 553932034 , 642174311 , 475398341 , 1000000001 , 451445286 , 518301782 , 390806837 , 347404608 , 804029232 , 520204677 , 434356428 , 537295414 , 391835515 , 503888678 , 533823714 , 709052796 , 519004482 , 623251003 , 584677397 , 522736862 , 554495505 , 702383155 , 705575175 , 632781496 , 697703171 , 305097580 , 482248819 , 603809794 , 601544557 , 502567269 , 741457762 , 620509174 , 535101585 , 477377756 , 730493391 , 618800352 , 543681230 , 404224049 , 523311312 , 478400825 , 422500770 , 482128950 , 414292827 , 493897526 , 406082659 , 330371841 , 472400268 , 687799762 , 334088002 , 818219776 , 551084884 , 685278054 , 829129659 , 346466490 , 630183011 , 466404625 , 637626319 , 636045419 , 798826222 , 491494412 , 421601050 , 504745814 , 504633873 , 543426412 , 619271628 , 436889841 , 485795318 , 760349839 , 469406708 , 561440994 , 443554423 , 370614404 , 575966935 , 729210260 , 753862690 , 595144582 , 536501458 , 383097551 , 381345234 , 646039363 , 784956673 , 750795357 , 195817224 , 510656211 , 433317404 , 674143207 , 324512809 , 664664283 , 510288864 , 534868821 , 427163412 , 694255262 , 623808620 , 773042852 , 579743581 , 503212317 , 506287684 , 392354827 , 577159735 , 674144794 , 758418971 , 346860768 , 502383698 , 446525086 , 393929633 , 415089565 , 686432854 , 533980479 , 753647051 , 421887698 , 605227329 , 634099744 , 599201188 , 431779518 , 607308353 , 712051392 , 497986384 , 627503186 , 509744539 , 493870621 , 449210852 , 579220693 , 496805915 , 650873172 , 804857388 , 515339486 , 541956141 , 426421296 , 561409392 , 618898033 , 663048560 , 651596661 , 450514439 , 326768431 , 522007290 , 651694508 , 545661716 , 535922589 , 374478158 , 450455987 , 550741440 , 428626014 , 489826427 , 622242471 , 465047561 , 656573829 , 542215324 , 595708247 , 694033331 , 546613062 , 494972291 , 414703123 , 683602340 , 495319547 , 749784096 , 351903685 , 423746842 , 699375109 , 751270934 , 788319737 , 348887032 , 390049979 , 461158393 , 25395471 , 487379370 , 326382673 , 631171137 , 320767390 , 432428046 , 863674607 , 268702697 , 622675066 , 723114985 , 526620232 , 269277645 , 673391990 , 693873706 , 659705559 , 454947175 , 679371822 , 497622184 , 558663894 , 654008402 , 694568275 , 734856076 , 758366549 , 760288429 , 566929853 , 596652910 , 438909157 , 329471606 , 542979102 , 551864110 , 629841133 , 557117933 , 411731788 , 490954283 , 513461348 , 437601600 , 502662160 , 223125398 , 639839226 , 465819669 , 482145048 , 664364263 , 557730765 , 565578761 , 407043879 , 786107401 , 516617515 , 405530166 , 433850725 , 408717067 , 339743926 , 412456402 , 584652213 , 518411113 , 690286361 , 446553137 , 554078543 , 676715935 , 536765967 , 328919237 , 544560666 , 590693852 , 313494091 , 521730315 , 641743144 , 901003967 , 546042670 , 582848017 , 504071839 , 402543101 , 701985337 , 691795666 , 425791193 , 518671899 , 530022715 , 713538055 , 414981390 , 674742505 , 639498725 , 323826283 , 598592317 , 498267513 , 446379929 , 519159461 , 492443492 , 836619891 , 678203082 , 321973241 , 422609555 , 416980821 , 484461887 , 618556378 , 664891095 , 405285720 , 400673687 , 419215442 , 458402609 , 655361514 , 424490084 , 556809539 , 783424176 , 557223755 , 490524825 , 741286452 , 480733231 , 502412105 , 662840724 , 409916506 , 650559538 , 650457771 , 505228518 , 518936674 , 431272434 , 426271254 , 715594324 , 707275540 , 754642966 , 495963208 , 665856034 , 573573934 , 437492982 , 477555100 , 502402988 , 316117165 , 658303372 , 740409410 , 700274518 , 820269885 , 426668054 , 764283137 , 513678273 , 349126538 , 532609004 , 468095576 , 597947979 , 608285109 , 599507737 , 355466682 , 588496755 , 548875735 , 472780705 , 562560759 , 529704128 , 708699416 , 352773472 , 562557680 , 706470662 , 783961538 , 475372978 , 749896273 , 392643573 , 803467362 , 622222180 , 599904968 , 451475879 , 434628279 , 382803678 , 561812041 , 420740107 , 626013879 , 621521643 , 698790190 , 552558877 , 501360718 , 392672545 , 665929151 , 436929957 , 581230250 , 813353350 , 584413350 , 628458522 , 530953037 , 611904386 , 436651920 , 576583987 , 523202199 , 539715109 , 576398118 , 386530677 , 426413192 , 483840045 , 431150627 , 147669677 , 532698634 , 554271157 , 337282292 , 524191945 , 616094964 , 362551229 , 670916271 , 429130257 , 543164822 , 673688997 , 301345554 , 642302144 , 413022365 , 567890296 , 583280820 , 610242637 , 401483922 , 383631799 , 533439660 , 492723786 , 598183879 , 314813378 , 473447016 , 274578243 , 529945921 , 593204020 , 444089587 , 175010515 , 465139935 , 558228628 , 528333631 , 763171698 , 619787498 , 435765267 , 718365378 , 539838353 , 440428659 , 603164295 , 437683381 , 643447136 , 659097615 , 345143658 , 449627520 , 615599024 , 361375704 , 617247702 , 701873072 , 552597855 , 547838261 , 666476095 , 572382378 , 785992568 , 409333737 , 647207972 , 597574200 , 546520163 , 454534718 , 627678079 , 712396139 , 633033702 , 717516445 , 602626698 , 510093578 , 841442389 , 532095590 , 511280456 , 496331810 , 562205453 , 601087561 , 384931953 , 509500484 , 777703343 , 485957162 , 511167888 , 538645812 , 344094474 , 816187377 , 423477457 , 444059253 , 437457193 , 577797758 , 571161835 , 333612452 , 438553319 , 380219970 , 503179543 , 339847551 , 486416504 , 555191872 , 460610622 , 367660949 , 443722913 , 527135992 , 308443599 , 406632638 , 943205018 , 667993266 , 726903475 , 621164614 , 524988823 , 420174366 , 736689222 , 350788533 , 536173120 , DM: KnapSackDoIt called...
